Frecuencia [Hz],Error Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integración [s],Escala [V]
100.0,,-0.00666812,5e-06,-0.0147935,5e-06,,0.01
119.83967935871743,,-0.00586703,5e-06,-0.0126038,5e-06,,0.01
139.67935871743487,,-0.0043259,5e-06,-0.00898749,5e-06,,0.01
159.5190380761523,,-0.00278474,5e-06,-0.00559238,5e-06,,0.01
179.35871743486973,,-0.00164796,5e-06,-0.00315095,5e-06,,0.01
199.1983967935872,,-0.000946049,5e-06,-0.00164033,5e-06,,0.01
219.03807615230463,,-0.000564579,5e-06,-0.00080872,5e-06,,0.01
238.8777555110221,,-0.000373842,5e-06,-0.000373842,5e-06,,0.01
258.71743486973946,,-0.000297548,5e-06,-0.000152589,5e-06,,0.01
278.5571142284569,,-0.00027466,5e-06,-3.81472e-05,5e-06,,0.01
298.3967935871744,,-0.000282289,5e-06,2.28883e-05,5e-06,,0.01
318.2364729458918,,-0.000305178,5e-06,6.10356e-05,5e-06,,0.01
338.07615230460925,,-0.000320436,5e-06,9.91826e-05,5e-06,,0.01
357.9158316633267,,-0.000350954,5e-06,0.00013733,5e-06,,0.01
377.7555110220441,,-0.000373842,5e-06,0.000167848,5e-06,,0.01
397.5951903807616,,-0.00039673,5e-06,0.000205995,5e-06,,0.01
417.434869739479,,-0.000427248,5e-06,0.000236512,5e-06,,0.01
437.2745490981964,,-0.000442507,5e-06,0.00027466,5e-06,,0.01
457.11422845691385,,-0.000465395,5e-06,0.000312807,5e-06,,0.01
476.9539078156313,,-0.000480654,5e-06,0.000358583,5e-06,,0.01
496.7935871743487,,-0.000495914,5e-06,0.00040436,5e-06,,0.01
516.6332665330661,,-0.000511173,5e-06,0.000442507,5e-06,,0.01
536.4729458917836,,-0.000526432,5e-06,0.000488285,5e-06,,0.01
556.312625250501,,-0.000534061,5e-06,0.000534061,5e-06,,0.01
576.1523046092185,,-0.000541691,5e-06,0.000579838,5e-06,,0.01
595.991983967936,,-0.00055695,5e-06,0.000625614,5e-06,,0.01
615.8316633266534,,-0.000564579,5e-06,0.00067139,5e-06,,0.01
635.6713426853707,,-0.000564579,5e-06,0.000717167,5e-06,,0.01
655.5110220440882,,-0.000572208,5e-06,0.000762943,5e-06,,0.01
675.3507014028056,,-0.000572208,5e-06,0.000816349,5e-06,,0.01
695.1903807615231,,-0.000579838,5e-06,0.000862125,5e-06,,0.01
715.0300601202405,,-0.000579838,5e-06,0.000907902,5e-06,,0.01
734.869739478958,,-0.000579838,5e-06,0.000953678,5e-06,,0.01
754.7094188376755,,-0.000572208,5e-06,0.000999458,5e-06,,0.01
774.5490981963928,,-0.000572208,5e-06,0.00105286,5e-06,,0.01
794.3887775551103,,-0.000564579,5e-06,0.00109864,5e-06,,0.01
814.2284569138277,,-0.00055695,5e-06,0.00114442,5e-06,,0.01
834.0681362725452,,-0.00054932,5e-06,0.00119019,5e-06,,0.01
853.9078156312626,,-0.000541691,5e-06,0.00123597,5e-06,,0.01
873.74749498998,,-0.000534061,5e-06,0.00128175,5e-06,,0.01
893.5871743486974,,-0.000534061,5e-06,0.00132752,5e-06,,0.01
913.4268537074148,,-0.000518803,5e-06,0.0013733,5e-06,,0.01
933.2665330661324,,-0.000511173,5e-06,0.00141907,5e-06,,0.01
953.1062124248498,,-0.000495914,5e-06,0.00146485,5e-06,,0.01
972.9458917835672,,-0.000480654,5e-06,0.00151063,5e-06,,0.01
992.7855711422848,,-0.000473024,5e-06,0.00154877,5e-06,,0.01
1012.625250501002,,-0.000457766,5e-06,0.00159455,5e-06,,0.01
1032.4649298597196,,-0.000442507,5e-06,0.0016327,5e-06,,0.01
1052.304609218437,,-0.000427248,5e-06,0.00167847,5e-06,,0.01
1072.1442885771544,,-0.000419619,5e-06,0.00172425,5e-06,,0.01
1091.983967935872,,-0.00039673,5e-06,0.0017624,5e-06,,0.01
1111.8236472945891,,-0.000381472,5e-06,0.00180054,5e-06,,0.01
1131.6633266533067,,-0.000366213,5e-06,0.00184632,5e-06,,0.01
1151.503006012024,,-0.000343325,5e-06,0.00188447,5e-06,,0.01
1171.3426853707415,,-0.000328066,5e-06,0.00192261,5e-06,,0.01
1191.182364729459,,-0.000312807,5e-06,0.00196077,5e-06,,0.01
1211.0220440881765,,-0.000289919,5e-06,0.00200655,5e-06,,0.01
1230.8617234468938,,-0.000267031,5e-06,0.00203706,5e-06,,0.01
1250.7014028056112,,-0.000251772,5e-06,0.00207521,5e-06,,0.01
1270.5410821643288,,-0.000228883,5e-06,0.00211336,5e-06,,0.01
1290.3807615230462,,-0.000205995,5e-06,0.0021515,5e-06,,0.01
1310.2204408817636,,-0.000183106,5e-06,0.00218965,5e-06,,0.01
1330.060120240481,,-0.000160218,5e-06,0.00222017,5e-06,,0.01
1349.8997995991986,,-0.00013733,5e-06,0.00226595,5e-06,,0.01
1369.739478957916,,-0.000114441,5e-06,0.00229646,5e-06,,0.01
1389.5791583166333,,-9.15532e-05,5e-06,0.00232698,5e-06,,0.01
1409.418837675351,,-6.8665e-05,5e-06,0.00237276,5e-06,,0.01
1429.2585170340683,,-4.57766e-05,5e-06,0.00240327,5e-06,,0.01
1449.0981963927857,,-2.28883e-05,5e-06,0.00243379,5e-06,,0.01
1468.937875751503,,0.0,5e-06,0.00247194,5e-06,,0.01
1488.7775551102206,,3.05178e-05,5e-06,0.00250246,5e-06,,0.01
1508.617234468938,,5.3406e-05,5e-06,0.00253297,5e-06,,0.01
1528.4569138276554,,8.39238e-05,5e-06,0.00256349,5e-06,,0.01
1548.2965931863728,,0.000106812,5e-06,0.00259401,5e-06,,0.01
1568.1362725450904,,0.000129701,5e-06,0.00263216,5e-06,,0.01
1587.9759519038078,,0.000152589,5e-06,0.00265504,5e-06,,0.01
1607.8156312625251,,0.000183106,5e-06,0.00269319,5e-06,,0.01
1627.6553106212425,,0.000205995,5e-06,0.00271608,5e-06,,0.01
1647.49498997996,,0.000244142,5e-06,0.0027466,5e-06,,0.01
1667.3346693386777,,0.000267031,5e-06,0.00277711,5e-06,,0.01
1687.1743486973949,,0.000297548,5e-06,0.0028,5e-06,,0.01
1707.0140280561125,,0.000320436,5e-06,0.00283052,5e-06,,0.01
1726.8537074148298,,0.000350954,5e-06,0.00285341,5e-06,,0.01
1746.6933867735472,,0.000373842,5e-06,0.00288393,5e-06,,0.01
1766.5330661322646,,0.000411989,5e-06,0.00290681,5e-06,,0.01
1786.3727454909822,,0.000434877,5e-06,0.00293733,5e-06,,0.01
1806.2124248497,,0.000465395,5e-06,0.00296022,5e-06,,0.01
1826.052104208417,,0.000488285,5e-06,0.00299074,5e-06,,0.01
1845.8917835671343,,0.000526432,5e-06,0.003006,5e-06,,0.01
1865.731462925852,,0.00054932,5e-06,0.00303651,5e-06,,0.01
1885.5711422845693,,0.000579838,5e-06,0.0030594,5e-06,,0.01
1905.410821643287,,0.000610355,5e-06,0.00308229,5e-06,,0.01
1925.250501002004,,0.000633243,5e-06,0.00310518,5e-06,,0.01
1945.0901803607217,,0.000663761,5e-06,0.00312044,5e-06,,0.01
1964.929859719439,,0.000694279,5e-06,0.00315095,5e-06,,0.01
1984.7695390781564,,0.000724796,5e-06,0.00316621,5e-06,,0.01
2004.609218436874,,0.000755314,5e-06,0.0031891,5e-06,,0.01
2024.448897795592,,0.000785831,5e-06,0.00321199,5e-06,,0.01
2044.2885771543088,,0.00080872,5e-06,0.00322725,5e-06,,0.01
2064.128256513026,,0.000839237,5e-06,0.00325014,5e-06,,0.01
2083.967935871744,,0.000869755,5e-06,0.00327303,5e-06,,0.01
2103.807615230461,,0.000892643,5e-06,0.00328828,5e-06,,0.01
2123.6472945891783,,0.00093079,5e-06,0.00330354,5e-06,,0.01
2143.486973947896,,0.000953678,5e-06,0.00332643,5e-06,,0.01
2163.326653306613,,0.000991829,5e-06,0.00334169,5e-06,,0.01
2183.16633266533,,0.00101472,5e-06,0.00335695,5e-06,,0.01
2203.006012024048,,0.00104523,5e-06,0.00337984,5e-06,,0.01
2222.845691382766,,0.00107575,5e-06,0.00338747,5e-06,,0.01
2242.685370741483,,0.00110627,5e-06,0.00341035,5e-06,,0.01
2262.5250501002006,,0.00113679,5e-06,0.00342561,5e-06,,0.01
2282.364729458918,,0.00115968,5e-06,0.00344087,5e-06,,0.01
2302.204408817636,,0.00119019,5e-06,0.00345613,5e-06,,0.01
2322.044088176353,,0.00122071,5e-06,0.00347139,5e-06,,0.01
2341.8837675350705,,0.00125123,5e-06,0.00347902,5e-06,,0.01
2361.723446893788,,0.00128175,5e-06,0.00349428,5e-06,,0.01
2381.5631262525053,,0.00131226,5e-06,0.00350954,5e-06,,0.01
2401.4028056112224,,0.00133515,5e-06,0.0035248,5e-06,,0.01
2421.24248496994,,0.00136567,5e-06,0.00353242,5e-06,,0.01
2441.0821643286577,,0.00139619,5e-06,0.00354768,5e-06,,0.01
2460.921843687375,,0.00141907,5e-06,0.00356294,5e-06,,0.01
2480.7615230460924,,0.00145722,5e-06,0.0035782,5e-06,,0.01
2500.60120240481,,0.00148011,5e-06,0.00358583,5e-06,,0.01
2520.440881763527,,0.00151063,5e-06,0.00359346,5e-06,,0.01
2540.2805611222448,,0.00153352,5e-06,0.00360872,5e-06,,0.01
2560.120240480962,,0.00157166,5e-06,0.00361635,5e-06,,0.01
2579.9599198396795,,0.00159455,5e-06,0.00363161,5e-06,,0.01
2599.799599198397,,0.00162507,5e-06,0.00363924,5e-06,,0.01
2619.6392785571143,,0.00164796,5e-06,0.00364687,5e-06,,0.01
2639.478957915832,,0.0016861,5e-06,0.00366212,5e-06,,0.01
2659.318637274549,,0.00170899,5e-06,0.00366975,5e-06,,0.01
2679.1583166332666,,0.00173951,5e-06,0.00367738,5e-06,,0.01
2698.997995991984,,0.0017624,5e-06,0.00369264,5e-06,,0.01
2718.837675350702,,0.00179292,5e-06,0.00369264,5e-06,,0.01
2738.677354709419,,0.0018158,5e-06,0.00370027,5e-06,,0.01
2758.5170340681366,,0.00184632,5e-06,0.0037079,5e-06,,0.01
2778.3567134268537,,0.00187684,5e-06,0.00371553,5e-06,,0.01
2798.196392785572,,0.00189973,5e-06,0.00373079,5e-06,,0.01
2818.036072144289,,0.00193024,5e-06,0.00373842,5e-06,,0.01
2837.875751503006,,0.00195314,5e-06,0.00374605,5e-06,,0.01
2857.715430861724,,0.00198366,5e-06,0.00374605,5e-06,,0.01
2877.5551102204413,,0.00200655,5e-06,0.00375368,5e-06,,0.01
2897.3947895791584,,0.00203706,5e-06,0.00376131,5e-06,,0.01
2917.234468937876,,0.00205995,5e-06,0.00376131,5e-06,,0.01
2937.074148296593,,0.00209047,5e-06,0.00376894,5e-06,,0.01
2956.913827655311,,0.00211336,5e-06,0.00377657,5e-06,,0.01
2976.7535070140284,,0.00214387,5e-06,0.00378419,5e-06,,0.01
2996.593186372745,,0.00215913,5e-06,0.00379182,5e-06,,0.01
3016.432865731463,,0.00218965,5e-06,0.00379182,5e-06,,0.01
3036.2725450901808,,0.00221254,5e-06,0.00379945,5e-06,,0.01
3056.112224448898,,0.00224306,5e-06,0.00379945,5e-06,,0.01
3075.9519038076155,,0.00226595,5e-06,0.00379945,5e-06,,0.01
3095.791583166333,,0.00229646,5e-06,0.00380708,5e-06,,0.01
3115.6312625250503,,0.00231935,5e-06,0.00381471,5e-06,,0.01
3135.470941883768,,0.00234224,5e-06,0.00381471,5e-06,,0.01
3155.310621242485,,0.00237276,5e-06,0.00382234,5e-06,,0.01
3175.1503006012026,,0.00238802,5e-06,0.00382234,5e-06,,0.01
3194.98997995992,,0.00241853,5e-06,0.00382997,5e-06,,0.01
3214.8296593186374,,0.00244142,5e-06,0.00382997,5e-06,,0.01
3234.669338677355,,0.00246431,5e-06,0.0038376,5e-06,,0.01
3254.5090180360726,,0.0024872,5e-06,0.0038376,5e-06,,0.01
3274.3486973947897,,0.00251009,5e-06,0.0038376,5e-06,,0.01
3294.188376753508,,0.00253297,5e-06,0.00384523,5e-06,,0.01
3314.028056112225,,0.00256349,5e-06,0.00384523,5e-06,,0.01
3333.867735470942,,0.00258638,5e-06,0.00384523,5e-06,,0.01
3353.70741482966,,0.00260927,5e-06,0.00385286,5e-06,,0.01
3373.547094188377,,0.00263216,5e-06,0.00385286,5e-06,,0.01
3393.3867735470944,,0.00265504,5e-06,0.00385286,5e-06,,0.01
3413.226452905812,,0.00267793,5e-06,0.00385286,5e-06,,0.01
3433.066132264529,,0.00270082,5e-06,0.00385286,5e-06,,0.01
3452.905811623247,,0.00272371,5e-06,0.00385286,5e-06,,0.01
3472.7454909819644,,0.00273897,5e-06,0.00385286,5e-06,,0.01
3492.585170340681,,0.00276949,5e-06,0.00385286,5e-06,,0.01
3512.424849699399,,0.00279237,5e-06,0.00385286,5e-06,,0.01
3532.2645290581163,,0.00280763,5e-06,0.00385286,5e-06,,0.01
3552.104208416834,,0.00283815,5e-06,0.00385286,5e-06,,0.01
3571.9438877755515,,0.00285341,5e-06,0.00385286,5e-06,,0.01
3591.7835671342687,,0.0028763,5e-06,0.00385286,5e-06,,0.01
3611.623246492986,,0.00289918,5e-06,0.00385286,5e-06,,0.01
3631.462925851704,,0.00292207,5e-06,0.00385286,5e-06,,0.01
3651.302605210421,,0.00294496,5e-06,0.00385286,5e-06,,0.01
3671.1422845691386,,0.00296022,5e-06,0.00385286,5e-06,,0.01
3690.981963927856,,0.00298311,5e-06,0.00385286,5e-06,,0.01
3710.821643286573,,0.003006,5e-06,0.00385286,5e-06,,0.01
3730.661322645291,,0.00302888,5e-06,0.00385286,5e-06,,0.01
3750.501002004008,,0.00305177,5e-06,0.00385286,5e-06,,0.01
3770.3406813627257,,0.00306703,5e-06,0.00385286,5e-06,,0.01
3790.1803607214433,,0.00308992,5e-06,0.00385286,5e-06,,0.01
3810.020040080161,,0.00311281,5e-06,0.00385286,5e-06,,0.01
3829.859719438878,,0.00312807,5e-06,0.00385286,5e-06,,0.01
3849.699398797596,,0.00315095,5e-06,0.00385286,5e-06,,0.01
3869.539078156313,,0.00316621,5e-06,0.00385286,5e-06,,0.01
3889.3787575150304,,0.0031891,5e-06,0.00384523,5e-06,,0.01
3909.218436873748,,0.00321199,5e-06,0.00384523,5e-06,,0.01
3929.058116232465,,0.00321962,5e-06,0.00384523,5e-06,,0.01
3948.897795591183,,0.00324251,5e-06,0.00384523,5e-06,,0.01
3968.7374749499,,0.0032654,5e-06,0.00384523,5e-06,,0.01
3988.5771543086175,,0.00328065,5e-06,0.0038376,5e-06,,0.01
4008.416833667335,,0.00330354,5e-06,0.0038376,5e-06,,0.01
4028.256513026052,,0.00332643,5e-06,0.0038376,5e-06,,0.01
4048.09619238477,,0.00334169,5e-06,0.00382997,5e-06,,0.01
4067.935871743488,,0.00335695,5e-06,0.00382997,5e-06,,0.01
4087.7755511022046,,0.00337984,5e-06,0.00382997,5e-06,,0.01
4107.615230460922,,0.0033951,5e-06,0.00382234,5e-06,,0.01
4127.454909819639,,0.00341798,5e-06,0.00382234,5e-06,,0.01
4147.294589178357,,0.00342561,5e-06,0.00382234,5e-06,,0.01
4167.134268537075,,0.0034485,5e-06,0.00381471,5e-06,,0.01
4186.973947895792,,0.00347139,5e-06,0.00381471,5e-06,,0.01
4206.813627254509,,0.00347902,5e-06,0.00381471,5e-06,,0.01
4226.653306613227,,0.00350191,5e-06,0.00380708,5e-06,,0.01
4246.492985971944,,0.0035248,5e-06,0.00380708,5e-06,,0.01
4266.332665330661,,0.00353242,5e-06,0.00379945,5e-06,,0.01
4286.172344689379,,0.00355531,5e-06,0.00379945,5e-06,,0.01
4306.0120240480965,,0.00357057,5e-06,0.00379945,5e-06,,0.01
4325.851703406814,,0.00358583,5e-06,0.00379945,5e-06,,0.01
4345.691382765532,,0.00360109,5e-06,0.00379182,5e-06,,0.01
4365.531062124249,,0.00362398,5e-06,0.00379182,5e-06,,0.01
4385.370741482966,,0.00363924,5e-06,0.00379182,5e-06,,0.01
4405.210420841684,,0.00365449,5e-06,0.00378419,5e-06,,0.01
4425.050100200401,,0.00366975,5e-06,0.00378419,5e-06,,0.01
4444.889779559118,,0.00369264,5e-06,0.00377657,5e-06,,0.01
4464.729458917836,,0.00370027,5e-06,0.00377657,5e-06,,0.01
4484.5691382765535,,0.00372316,5e-06,0.00376894,5e-06,,0.01
4504.408817635271,,0.00373842,5e-06,0.00376894,5e-06,,0.01
4524.248496993989,,0.00374605,5e-06,0.00376131,5e-06,,0.01
4544.088176352706,,0.00376894,5e-06,0.00375368,5e-06,,0.01
4563.927855711423,,0.00378419,5e-06,0.00375368,5e-06,,0.01
4583.767535070141,,0.00379945,5e-06,0.00374605,5e-06,,0.01
4603.607214428858,,0.00381471,5e-06,0.00374605,5e-06,,0.01
4623.446893787575,,0.00382997,5e-06,0.00374605,5e-06,,0.01
4643.2865731462925,,0.00384523,5e-06,0.00374605,5e-06,,0.01
4663.126252505011,,0.00386049,5e-06,0.00373842,5e-06,,0.01
4682.965931863728,,0.00387575,5e-06,0.00373842,5e-06,,0.01
4702.805611222445,,0.00389101,5e-06,0.00373079,5e-06,,0.01
4722.645290581163,,0.00390628,5e-06,0.00373079,5e-06,,0.01
4742.48496993988,,0.00391391,5e-06,0.00372316,5e-06,,0.01
4762.324649298597,,0.0039368,5e-06,0.00371553,5e-06,,0.01
4782.164328657315,,0.00395206,5e-06,0.00371553,5e-06,,0.01
4802.0040080160325,,0.00395969,5e-06,0.0037079,5e-06,,0.01
4821.84368737475,,0.00397494,5e-06,0.0037079,5e-06,,0.01
4841.683366733468,,0.0039902,5e-06,0.00370027,5e-06,,0.01
4861.523046092185,,0.00400546,5e-06,0.00369264,5e-06,,0.01
4881.362725450902,,0.00402072,5e-06,0.00369264,5e-06,,0.01
4901.20240480962,,0.00403598,5e-06,0.00369264,5e-06,,0.01
4921.042084168337,,0.00405124,5e-06,0.00369264,5e-06,,0.01
4940.881763527054,,0.0040665,5e-06,0.00368501,5e-06,,0.01
4960.721442885772,,0.00407413,5e-06,0.00367738,5e-06,,0.01
