Frecuencia [Hz],Error Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integraci√≥n [s],Escala [V]
4980.5611222444895,,0.00408939,5e-06,0.00367738,5e-06,,0.01
5000.400801603207,,0.00410464,5e-06,0.00366975,5e-06,,0.01
5020.240480961924,,0.00411227,5e-06,0.00366212,5e-06,,0.01
5040.080160320642,,0.00412753,5e-06,0.00366212,5e-06,,0.01
5059.919839679359,,0.00414279,5e-06,0.00365449,5e-06,,0.01
5079.759519038076,,0.00415805,5e-06,0.00364687,5e-06,,0.01
5099.599198396794,,0.00416568,5e-06,0.00364687,5e-06,,0.01
5119.438877755511,,0.00418094,5e-06,0.00363924,5e-06,,0.01
5139.2785571142285,,0.0041962,5e-06,0.00363924,5e-06,,0.01
5159.118236472947,,0.00421146,5e-06,0.00363924,5e-06,,0.01
5178.957915831664,,0.00421908,5e-06,0.00363161,5e-06,,0.01
5198.797595190381,,0.00422671,5e-06,0.00362398,5e-06,,0.01
5218.637274549099,,0.00424197,5e-06,0.00362398,5e-06,,0.01
5238.476953907816,,0.00425723,5e-06,0.00361635,5e-06,,0.01
5258.316633266533,,0.00427249,5e-06,0.00360872,5e-06,,0.01
5278.156312625251,,0.00428012,5e-06,0.00360872,5e-06,,0.01
5297.995991983968,,0.00429538,5e-06,0.00360109,5e-06,,0.01
5317.835671342686,,0.00430301,5e-06,0.00359346,5e-06,,0.01
5337.675350701404,,0.00431827,5e-06,0.00359346,5e-06,,0.01
5357.515030060121,,0.0043259,5e-06,0.00358583,5e-06,,0.01
5377.354709418838,,0.00434116,5e-06,0.00358583,5e-06,,0.01
5397.194388777555,,0.00435641,5e-06,0.00358583,5e-06,,0.01
5417.034068136273,,0.00436404,5e-06,0.0035782,5e-06,,0.01
5436.87374749499,,0.0043793,5e-06,0.00357057,5e-06,,0.01
5456.713426853708,,0.00438693,5e-06,0.00357057,5e-06,,0.01
5476.5531062124255,,0.00440219,5e-06,0.00356294,5e-06,,0.01
5496.392785571143,,0.00440982,5e-06,0.00355531,5e-06,,0.01
5516.23246492986,,0.00442508,5e-06,0.00355531,5e-06,,0.01
5536.072144288578,,0.00443271,5e-06,0.00354768,5e-06,,0.01
5555.911823647295,,0.00444034,5e-06,0.00354005,5e-06,,0.01
5575.751503006012,,0.0044556,5e-06,0.00354005,5e-06,,0.01
5595.59118236473,,0.00447085,5e-06,0.00353242,5e-06,,0.01
5615.430861723447,,0.00447848,5e-06,0.00353242,5e-06,,0.01
5635.2705410821645,,0.00448611,5e-06,0.0035248,5e-06,,0.01
5655.110220440883,,0.00450137,5e-06,0.0035248,5e-06,,0.01
5674.9498997996,,0.004509,5e-06,0.00351717,5e-06,,0.01
5694.789579158317,,0.00452426,5e-06,0.00350954,5e-06,,0.01
5714.629258517035,,0.00453189,5e-06,0.00350954,5e-06,,0.01
5734.468937875752,,0.00453952,5e-06,0.00350191,5e-06,,0.01
5754.308617234469,,0.00454715,5e-06,0.00349428,5e-06,,0.01
5774.148296593186,,0.00456241,5e-06,0.00349428,5e-06,,0.01
5793.987975951904,,0.00457767,5e-06,0.00348665,5e-06,,0.01
5813.827655310622,,0.0045853,5e-06,0.00347902,5e-06,,0.01
5833.667334669339,,0.00459293,5e-06,0.00347902,5e-06,,0.01
5853.507014028057,,0.00460055,5e-06,0.00347902,5e-06,,0.01
5873.346693386774,,0.00461581,5e-06,0.00347139,5e-06,,0.01
5893.186372745491,,0.00462344,5e-06,0.00346376,5e-06,,0.01
5913.026052104209,,0.0046387,5e-06,0.00346376,5e-06,,0.01
5932.865731462926,,0.00464633,5e-06,0.00345613,5e-06,,0.01
5952.705410821643,,0.00465396,5e-06,0.0034485,5e-06,,0.01
5972.5450901803615,,0.00466159,5e-06,0.0034485,5e-06,,0.01
5992.384769539079,,0.00466922,5e-06,0.00344087,5e-06,,0.01
6012.224448897796,,0.00468448,5e-06,0.00343324,5e-06,,0.01
6032.064128256514,,0.00469211,5e-06,0.00343324,5e-06,,0.01
6051.903807615231,,0.00469974,5e-06,0.00342561,5e-06,,0.01
6071.743486973948,,0.00470737,5e-06,0.00342561,5e-06,,0.01
6091.583166332666,,0.004715,5e-06,0.00341798,5e-06,,0.01
6111.422845691383,,0.00472263,5e-06,0.00341798,5e-06,,0.01
6131.2625250501005,,0.00473788,5e-06,0.00341035,5e-06,,0.01
6151.102204408819,,0.00474551,5e-06,0.00340272,5e-06,,0.01
6170.941883767536,,0.00475314,5e-06,0.0033951,5e-06,,0.01
6190.781563126253,,0.00476077,5e-06,0.0033951,5e-06,,0.01
6210.62124248497,,0.0047684,5e-06,0.00338747,5e-06,,0.01
6230.460921843688,,0.00478366,5e-06,0.00337984,5e-06,,0.01
6250.300601202405,,0.00479129,5e-06,0.00337984,5e-06,,0.01
6270.140280561122,,0.00479892,5e-06,0.00337984,5e-06,,0.01
6289.97995991984,,0.00480655,5e-06,0.00337221,5e-06,,0.01
6309.819639278558,,0.00481418,5e-06,0.00336458,5e-06,,0.01
6329.659318637275,,0.00482181,5e-06,0.00336458,5e-06,,0.01
6349.498997995993,,0.00483707,5e-06,0.00335695,5e-06,,0.01
6369.33867735471,,0.0048447,5e-06,0.00334932,5e-06,,0.01
6389.178356713427,,0.00485232,5e-06,0.00334932,5e-06,,0.01
6409.018036072145,,0.00485995,5e-06,0.00334169,5e-06,,0.01
6428.857715430862,,0.00486758,5e-06,0.00333406,5e-06,,0.01
6448.697394789579,,0.00488284,5e-06,0.00333406,5e-06,,0.01
6468.5370741482975,,0.00489047,5e-06,0.00332643,5e-06,,0.01
6488.376753507015,,0.0048981,5e-06,0.00332643,5e-06,,0.01
6508.216432865732,,0.00490573,5e-06,0.0033188,5e-06,,0.01
6528.05611222445,,0.00490573,5e-06,0.0033188,5e-06,,0.01
6547.895791583167,,0.00492099,5e-06,0.00331117,5e-06,,0.01
6567.735470941884,,0.00492862,5e-06,0.00330354,5e-06,,0.01
6587.575150300601,,0.00493625,5e-06,0.00330354,5e-06,,0.01
6607.414829659319,,0.00494388,5e-06,0.00329591,5e-06,,0.01
6627.2545090180365,,0.00495151,5e-06,0.00328828,5e-06,,0.01
6647.094188376754,,0.00495914,5e-06,0.00328828,5e-06,,0.01
6666.933867735472,,0.00496677,5e-06,0.00328065,5e-06,,0.01
6686.773547094189,,0.0049744,5e-06,0.00327303,5e-06,,0.01
6706.613226452906,,0.00498202,5e-06,0.00327303,5e-06,,0.01
6726.452905811624,,0.00498965,5e-06,0.00327303,5e-06,,0.01
6746.292585170341,,0.00500491,5e-06,0.0032654,5e-06,,0.01
6766.132264529058,,0.00501254,5e-06,0.00325777,5e-06,,0.01
6785.971943887776,,0.00501254,5e-06,0.00325777,5e-06,,0.01
6805.811623246494,,0.00502017,5e-06,0.00325014,5e-06,,0.01
6825.651302605211,,0.0050278,5e-06,0.00324251,5e-06,,0.01
6845.490981963929,,0.00503543,5e-06,0.00324251,5e-06,,0.01
6865.330661322646,,0.00504306,5e-06,0.00323488,5e-06,,0.01
6885.170340681363,,0.00505069,5e-06,0.00322725,5e-06,,0.01
6905.010020040081,,0.00505832,5e-06,0.00322725,5e-06,,0.01
6924.849699398798,,0.00506595,5e-06,0.00321962,5e-06,,0.01
6944.689378757515,,0.00507358,5e-06,0.00321962,5e-06,,0.01
6964.529058116233,,0.00508121,5e-06,0.00321962,5e-06,,0.01
6984.368737474951,,0.00508884,5e-06,0.00321199,5e-06,,0.01
7004.208416833668,,0.00509647,5e-06,0.00320436,5e-06,,0.01
7024.048096192385,,0.00510409,5e-06,0.00320436,5e-06,,0.01
7043.887775551103,,0.00511172,5e-06,0.00319673,5e-06,,0.01
7063.72745490982,,0.00511935,5e-06,0.0031891,5e-06,,0.01
7083.567134268537,,0.00511935,5e-06,0.0031891,5e-06,,0.01
7103.406813627255,,0.00512698,5e-06,0.00318147,5e-06,,0.01
7123.2464929859725,,0.00513461,5e-06,0.00317384,5e-06,,0.01
7143.08617234469,,0.00514224,5e-06,0.00316621,5e-06,,0.01
7162.925851703408,,0.00514987,5e-06,0.00316621,5e-06,,0.01
7182.765531062125,,0.0051575,5e-06,0.00316621,5e-06,,0.01
7202.605210420842,,0.00516513,5e-06,0.00315858,5e-06,,0.01
7222.44488977956,,0.00517276,5e-06,0.00315858,5e-06,,0.01
7242.284569138277,,0.00517276,5e-06,0.00315095,5e-06,,0.01
7262.124248496994,,0.00518039,5e-06,0.00315095,5e-06,,0.01
7281.963927855712,,0.00518802,5e-06,0.00314333,5e-06,,0.01
7301.80360721443,,0.00519565,5e-06,0.0031357,5e-06,,0.01
7321.643286573147,,0.00520328,5e-06,0.00312807,5e-06,,0.01
7341.482965931864,,0.00521091,5e-06,0.00312807,5e-06,,0.01
7361.322645290582,,0.00521854,5e-06,0.00312044,5e-06,,0.01
7381.162324649299,,0.00522617,5e-06,0.00311281,5e-06,,0.01
7401.002004008016,,0.00522617,5e-06,0.00311281,5e-06,,0.01
7420.841683366734,,0.00523379,5e-06,0.00311281,5e-06,,0.01
7440.681362725451,,0.00524142,5e-06,0.00311281,5e-06,,0.01
7460.521042084169,,0.00524905,5e-06,0.00310518,5e-06,,0.01
7480.360721442887,,0.00525668,5e-06,0.00309755,5e-06,,0.01
7500.200400801604,,0.00525668,5e-06,0.00309755,5e-06,,0.01
7520.040080160321,,0.00526431,5e-06,0.00308992,5e-06,,0.01
7539.879759519039,,0.00527194,5e-06,0.00308229,5e-06,,0.01
7559.719438877756,,0.00527957,5e-06,0.00308229,5e-06,,0.01
7579.559118236473,,0.00527957,5e-06,0.00307466,5e-06,,0.01
7599.398797595191,,0.0052872,5e-06,0.00306703,5e-06,,0.01
7619.238476953908,,0.00529483,5e-06,0.00306703,5e-06,,0.01
7639.078156312626,,0.00530246,5e-06,0.0030594,5e-06,,0.01
7658.917835671344,,0.00531009,5e-06,0.0030594,5e-06,,0.01
7678.757515030061,,0.00531772,5e-06,0.0030594,5e-06,,0.01
7698.597194388778,,0.00531772,5e-06,0.00305177,5e-06,,0.01
7718.436873747496,,0.00532535,5e-06,0.00304414,5e-06,,0.01
7738.276553106213,,0.00533298,5e-06,0.00304414,5e-06,,0.01
7758.11623246493,,0.00533298,5e-06,0.00303651,5e-06,,0.01
7777.955911823647,,0.00534061,5e-06,0.00303651,5e-06,,0.01
7797.795591182366,,0.00534824,5e-06,0.00302888,5e-06,,0.01
7817.635270541083,,0.00535586,5e-06,0.00302126,5e-06,,0.01
7837.4749498998,,0.00535586,5e-06,0.00302126,5e-06,,0.01
7857.314629258518,,0.00536349,5e-06,0.00301363,5e-06,,0.01
7877.154308617235,,0.00537112,5e-06,0.003006,5e-06,,0.01
7896.993987975952,,0.00537875,5e-06,0.003006,5e-06,,0.01
7916.83366733467,,0.00538638,5e-06,0.003006,5e-06,,0.01
7936.673346693387,,0.00538638,5e-06,0.00299837,5e-06,,0.01
7956.513026052105,,0.00538638,5e-06,0.00299837,5e-06,,0.01
7976.352705410823,,0.00539401,5e-06,0.00299074,5e-06,,0.01
7996.19238476954,,0.00540164,5e-06,0.00299074,5e-06,,0.01
8016.032064128257,,0.00540927,5e-06,0.00298311,5e-06,,0.01
8035.871743486975,,0.00540927,5e-06,0.00297548,5e-06,,0.01
8055.711422845692,,0.0054169,5e-06,0.00297548,5e-06,,0.01
8075.551102204409,,0.00542453,5e-06,0.00296785,5e-06,,0.01
8095.390781563127,,0.00543216,5e-06,0.00296785,5e-06,,0.01
8115.230460921844,,0.00543979,5e-06,0.00296022,5e-06,,0.01
8135.070140280562,,0.00543979,5e-06,0.00295259,5e-06,,0.01
8154.909819639279,,0.00543979,5e-06,0.00295259,5e-06,,0.01
8174.749498997997,,0.00544742,5e-06,0.00295259,5e-06,,0.01
8194.589178356713,,0.00545505,5e-06,0.00295259,5e-06,,0.01
8214.428857715431,,0.00545505,5e-06,0.00294496,5e-06,,0.01
8234.26853707415,,0.00546268,5e-06,0.00293733,5e-06,,0.01
8254.108216432865,,0.00547031,5e-06,0.00293733,5e-06,,0.01
8273.947895791584,,0.00547794,5e-06,0.0029297,5e-06,,0.01
8293.787575150302,,0.00547794,5e-06,0.00292207,5e-06,,0.01
8313.627254509018,,0.00548556,5e-06,0.00292207,5e-06,,0.01
8333.466933867736,,0.00548556,5e-06,0.00291444,5e-06,,0.01
8353.306613226454,,0.00549319,5e-06,0.00291444,5e-06,,0.01
8373.14629258517,,0.00549319,5e-06,0.00290681,5e-06,,0.01
8392.985971943888,,0.00550082,5e-06,0.00289918,5e-06,,0.01
8412.825651302606,,0.00550845,5e-06,0.00289918,5e-06,,0.01
8432.665330661323,,0.00550845,5e-06,0.00289918,5e-06,,0.01
8452.50501002004,,0.00551608,5e-06,0.00289918,5e-06,,0.01
8472.344689378759,,0.00552371,5e-06,0.00289156,5e-06,,0.01
8492.184368737475,,0.00553134,5e-06,0.00289156,5e-06,,0.01
8512.024048096193,,0.00553134,5e-06,0.00288393,5e-06,,0.01
8531.863727454911,,0.00553897,5e-06,0.0028763,5e-06,,0.01
8551.703406813627,,0.00553897,5e-06,0.0028763,5e-06,,0.01
8571.543086172345,,0.00553897,5e-06,0.00286867,5e-06,,0.01
8591.382765531063,,0.0055466,5e-06,0.00286867,5e-06,,0.01
8611.22244488978,,0.00555423,5e-06,0.00286104,5e-06,,0.01
8631.062124248498,,0.00555423,5e-06,0.00286104,5e-06,,0.01
8650.901803607216,,0.00556186,5e-06,0.00285341,5e-06,,0.01
8670.741482965932,,0.00556949,5e-06,0.00284578,5e-06,,0.01
8690.58116232465,,0.00556949,5e-06,0.00284578,5e-06,,0.01
8710.420841683368,,0.00557712,5e-06,0.00284578,5e-06,,0.01
8730.260521042084,,0.00558475,5e-06,0.00284578,5e-06,,0.01
8750.100200400802,,0.00558475,5e-06,0.00283815,5e-06,,0.01
8769.93987975952,,0.00559238,5e-06,0.00283052,5e-06,,0.01
8789.779559118237,,0.00559238,5e-06,0.00283052,5e-06,,0.01
8809.619238476955,,0.00559238,5e-06,0.00282289,5e-06,,0.01
8829.458917835673,,0.00560001,5e-06,0.00282289,5e-06,,0.01
8849.298597194389,,0.00560001,5e-06,0.00281526,5e-06,,0.01
8869.138276553107,,0.00560763,5e-06,0.00281526,5e-06,,0.01
8888.977955911825,,0.00561526,5e-06,0.00280763,5e-06,,0.01
8908.817635270541,,0.00561526,5e-06,0.0028,5e-06,,0.01
8928.65731462926,,0.00562289,5e-06,0.0028,5e-06,,0.01
8948.496993987977,,0.00563052,5e-06,0.00279237,5e-06,,0.01
8968.336673346694,,0.00563052,5e-06,0.00279237,5e-06,,0.01
8988.176352705412,,0.00563815,5e-06,0.00279237,5e-06,,0.01
9008.01603206413,,0.00563815,5e-06,0.00279237,5e-06,,0.01
9027.855711422846,,0.00564578,5e-06,0.00278474,5e-06,,0.01
9047.695390781564,,0.00564578,5e-06,0.00278474,5e-06,,0.01
9067.535070140282,,0.00564578,5e-06,0.00277711,5e-06,,0.01
9087.374749498998,,0.00565341,5e-06,0.00277711,5e-06,,0.01
9107.214428857716,,0.00565341,5e-06,0.00276949,5e-06,,0.01
9127.054108216433,,0.00566104,5e-06,0.00276186,5e-06,,0.01
9146.89378757515,,0.00566867,5e-06,0.00276186,5e-06,,0.01
9166.733466933869,,0.00566867,5e-06,0.00275423,5e-06,,0.01
9186.573146292583,,0.0056763,5e-06,0.00275423,5e-06,,0.01
9206.412825651303,,0.0056763,5e-06,0.0027466,5e-06,,0.01
9226.25250501002,,0.00568393,5e-06,0.0027466,5e-06,,0.01
9246.092184368736,,0.00568393,5e-06,0.00273897,5e-06,,0.01
9265.931863727455,,0.00569156,5e-06,0.00273897,5e-06,,0.01
9285.771543086174,,0.00569919,5e-06,0.00273897,5e-06,,0.01
9305.61122244489,,0.00569919,5e-06,0.00273897,5e-06,,0.01
9325.450901803608,,0.00569919,5e-06,0.00273134,5e-06,,0.01
9345.290581162326,,0.00569919,5e-06,0.00272371,5e-06,,0.01
9365.130260521042,,0.00570682,5e-06,0.00272371,5e-06,,0.01
9384.96993987976,,0.00570682,5e-06,0.00271608,5e-06,,0.01
9404.809619238478,,0.00571445,5e-06,0.00271608,5e-06,,0.01
9424.649298597196,,0.00572208,5e-06,0.00270845,5e-06,,0.01
9444.488977955913,,0.00572208,5e-06,0.00270845,5e-06,,0.01
9464.32865731463,,0.00572971,5e-06,0.00270082,5e-06,,0.01
9484.168336673349,,0.00572971,5e-06,0.00270082,5e-06,,0.01
9504.008016032063,,0.00573733,5e-06,0.00269319,5e-06,,0.01
9523.847695390785,,0.00573733,5e-06,0.00269319,5e-06,,0.01
9543.6873747495,,0.00574496,5e-06,0.00269319,5e-06,,0.01
9563.527054108215,,0.00574496,5e-06,0.00269319,5e-06,,0.01
9583.366733466935,,0.00575259,5e-06,0.00268556,5e-06,,0.01
9603.206412825652,,0.00575259,5e-06,0.00268556,5e-06,,0.01
9623.04609218437,,0.00575259,5e-06,0.00267793,5e-06,,0.01
9642.885771543088,,0.00575259,5e-06,0.00267793,5e-06,,0.01
9662.725450901804,,0.00576022,5e-06,0.0026703,5e-06,,0.01
9682.565130260522,,0.00576022,5e-06,0.0026703,5e-06,,0.01
9702.40480961924,,0.00576785,5e-06,0.00266267,5e-06,,0.01
9722.244488977956,,0.00576785,5e-06,0.00266267,5e-06,,0.01
9742.084168336674,,0.00577548,5e-06,0.00265504,5e-06,,0.01
9761.923847695392,,0.00577548,5e-06,0.00265504,5e-06,,0.01
9781.763527054109,,0.00578311,5e-06,0.00264741,5e-06,,0.01
9801.603206412829,,0.00578311,5e-06,0.00264741,5e-06,,0.01
9821.442885771545,,0.00579074,5e-06,0.00263979,5e-06,,0.01
9841.28256513026,,0.00579074,5e-06,0.00263979,5e-06,,0.01
9861.12224448898,,0.00579837,5e-06,0.00263979,5e-06,,0.01
9880.961923847695,,0.00579837,5e-06,0.00263216,5e-06,,0.01
9900.801603206412,,0.005806,5e-06,0.00263216,5e-06,,0.01
9920.641282565131,,0.005806,5e-06,0.00263216,5e-06,,0.01
9940.480961923848,,0.005806,5e-06,0.00262453,5e-06,,0.01
9960.320641282566,,0.005806,5e-06,0.00262453,5e-06,,0.01
9980.160320641284,,0.00581363,5e-06,0.0026169,5e-06,,0.01
10000.0,,0.00581363,5e-06,0.0026169,5e-06,,0.01
