Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integración [s],Escala [V]
30.0,0.2381043333333333,0.0025412470473284,-0.1127567999999999,0.0021854981796682,3.0,0.5
33.947895791583164,0.2728198,0.0022563427103759,-0.0823775866666666,0.0019930913047714,3.0,0.5
37.895791583166336,0.3013223,0.001732110699888,-0.0573234333333333,0.0015178224156849,3.0,0.5
41.8436873747495,0.3222695666666667,0.0012248828973506,-0.0391329266666666,0.0010528363968928,3.0,0.5
45.79158316633266,0.3366942333333333,0.0008196168081623,-0.0268800033333333,0.0006861304659627,3.0,0.5
49.73947895791584,0.3462196999999999,0.0005346410727456,-0.0190288466666666,0.0004333563020066,3.0,0.5
53.687374749499,0.3519621666666667,0.00044598550674,-0.0145254066666666,0.0003416050135593,1.0,0.5
57.63527054108216,0.3558674,0.0002805827982372,-0.01167711,0.0001984852494099,1.0,0.5
61.58316633266533,0.3583188999999999,0.0001751009899077,-0.0101145973333333,9.988293617808575e-05,1.0,0.5
65.5310621242485,0.359851,0.0001085049922046,-0.009344542,4.553892096511128e-05,1.0,0.5
69.47895791583167,0.3607228,6.065662920626916e-05,-0.0090658146666666,2.0749610073980216e-05,1.0,0.5
73.42685370741484,0.3612333,4.043278372805983e-05,-0.0090871786666666,1.2908512884483624e-05,1.0,0.5
77.374749498998,0.3615101666666666,1.98024970367011e-05,-0.0093150413333333,2.69353289359698e-05,1.0,0.5
81.32264529058116,0.361633,7.483314773541521e-06,-0.009665993,3.428624088950762e-05,1.0,0.5
85.27054108216433,0.3616659999999999,1.1102230246251563e-16,-0.01008714,4.224505967171377e-05,1.0,0.5
89.21843687374749,0.3616659999999999,1.1102230246251563e-16,-0.0105571066666666,4.454234639331668e-05,1.0,0.5
93.16633266533066,0.3616199666666667,1.6971512078239323e-05,-0.0110392833333333,4.788306648028681e-05,1.0,0.5
97.11422845691384,0.3614593333333332,1.8882678717687707e-05,-0.0115133333333333,4.51930919008156e-05,1.0,0.5
101.062124248497,0.3612444666666666,2.5429291946287976e-05,-0.0120067066666666,4.363901108972212e-05,1.0,0.5
105.01002004008016,0.3610216999999999,2.138714567211935e-05,-0.01249904,4.965254340581829e-05,1.0,0.5
108.95791583166331,0.3608193666666666,1.929677578134269e-05,-0.01300257,4.854505227106054e-05,1.0,0.5
112.90581162324648,0.3606393666666667,1.4938726704629224e-05,-0.01350815,4.422536037162387e-05,1.0,0.5
116.85370741482966,0.3605093,2.138714567210207e-05,-0.0140177933333333,4.5501010489389736e-05,1.0,0.5
120.80160320641284,0.360444,5.38516480713989e-06,-0.01453456,4.590704811536728e-05,1.0,0.5
124.749498997996,0.360415,5.551115123125783e-17,-0.0150625166666666,4.964632972894936e-05,1.0,0.5
128.69739478957916,0.360415,5.551115123125783e-17,-0.0155833533333333,5.136876958706385e-05,1.0,0.5
132.64529058116233,0.360415,5.551115123125783e-17,-0.01610424,5.114342968554146e-05,1.0,0.5
136.5931863727455,0.360415,5.551115123125783e-17,-0.0166332166666666,4.94959128503436e-05,1.0,0.5
140.54108216432866,0.360415,5.551115123125783e-17,-0.01715711,5.068726565913775e-05,1.0,0.5
144.48897795591182,0.360415,5.551115123125783e-17,-0.0176708166666666,4.5568900823063606e-05,1.0,0.5
148.436873747495,0.360415,5.551115123125783e-17,-0.0181936833333333,4.460606896924333e-05,1.0,0.5
152.38476953907815,0.3603839999999999,5.551115123125783e-17,-0.0187175666666666,4.546671554249584e-05,1.0,0.5
156.3326653306613,0.3603550666666666,7.732758599333622e-06,-0.01932181,9.864023638117125e-05,0.3,0.5
160.2805611222445,0.3603409999999999,1.4696938456686576e-05,-0.0200043966666666,9.314495328369738e-05,0.3,0.5
164.22845691382767,0.360276,1.4966629547083035e-05,-0.0206157566666666,8.404797710567209e-05,0.3,0.5
168.17635270541084,0.360216,1.5000000000015e-05,-0.0211701666666666,7.606112600329309e-05,0.3,0.5
172.124248496994,0.36017,0.0,-0.02172763,7.65907659795447e-05,0.3,0.5
176.07214428857716,0.3601224333333333,1.5361604372230732e-05,-0.02227084,7.46214696540706e-05,0.3,0.5
180.02004008016033,0.36003,1.4696938456686567e-05,-0.0227621733333333,7.08013650213675e-05,0.3,0.5
183.9679358717435,0.3598957666666666,2.0836959684401143e-05,-0.0232667266666666,7.117306107104212e-05,0.3,0.5
187.91583166332663,0.3597787333333333,2.4977234078715387e-05,-0.0237733066666666,7.30721284454995e-05,0.3,0.5
191.86372745490985,0.3596861666666666,1.3145552691139558e-05,-0.0242799,7.117763693745403e-05,0.3,0.5
195.81162324649296,0.3595876333333334,2.410460997864977e-05,-0.02481091,7.59872329188707e-05,0.3,0.5
199.7595190380761,0.359515,1.496662954708304e-05,-0.0253134333333333,7.210102788603093e-05,0.3,0.5
203.7074148296593,0.3594113,2.0489265482192385e-05,-0.0257854366666666,6.728924373346886e-05,0.3,0.5
207.6553106212425,0.3592832333333333,2.7262530248608203e-05,-0.0263113533333333,7.601520783515713e-05,0.3,0.5
211.60320641282567,0.3590910333333332,3.206502074777091e-05,-0.0268291399999999,7.209688666417333e-05,0.3,0.5
215.55110220440883,0.3589233333333333,2.194437412083705e-05,-0.0273367466666666,7.165006505385847e-05,0.3,0.5
219.498997995992,0.3587809999999999,1.4966629547083035e-05,-0.0278362233333333,7.036223268834516e-05,0.3,0.5
223.4468937875752,0.3586361666666666,3.1513048443829875e-05,-0.02832958,6.8305921656422e-05,0.3,0.5
227.3947895791584,0.3583423,4.4065216819323847e-05,-0.0287965,6.666832331275017e-05,0.3,0.5
231.3426853707415,0.3580983666666666,2.651475480221693e-05,-0.0292939333333333,7.06244968516983e-05,0.3,0.5
235.29058116232463,0.3579376666666667,2.102115336723092e-05,-0.0297659466666666,6.708554605046327e-05,0.3,0.5
239.23847695390785,0.3578187666666667,1.9215763205122115e-05,-0.0302633866666666,6.974194688675888e-05,0.3,0.5
243.18637274549096,0.3577052666666667,1.5279470613288208e-05,-0.03075371,7.044993186653922e-05,0.3,0.5
247.1342685370741,0.3576127999999999,2.277191252397466e-05,-0.0312420466666666,6.826580761178277e-05,0.3,0.5
251.0821643286573,0.3575263666666667,1.4938726704602473e-05,-0.0317141033333333,6.70603185365391e-05,0.3,0.5
255.03006012024048,0.357449,1.1180339887489442e-05,-0.0321922033333333,7.036377611306023e-05,0.3,0.5
258.97795591182364,0.3573729999999999,1.4142135623745092e-05,-0.03272016,7.684481591710182e-05,0.3,0.5
262.9258517034068,0.357312,1.4142135623718923e-05,-0.03324812,7.211494713303104e-05,0.3,0.5
266.87374749499,0.3572203333333334,1.4613540144497344e-05,-0.0337475866666666,7.051741502793593e-05,0.3,0.5
270.82164328657313,0.357131,1.4696938456686572e-05,-0.0342358733333333,7.051645166594484e-05,0.3,0.5
274.7695390781563,0.3570251333333332,1.7454194020023676e-05,-0.0347383999999999,7.142039858005084e-05,0.3,0.5
278.71743486973946,0.3569398999999999,1.7055497647397688e-05,-0.0352246533333333,7.165006505385964e-05,0.3,0.5
282.6653306613226,0.3568122,2.0038962048960864e-05,-0.0356946133333333,6.890904020679869e-05,0.3,0.5
286.61322645290585,0.3567216666666667,2.490426112581732e-05,-0.0361961199999999,7.346472350727216e-05,0.3,0.5
290.561122244489,0.3566311666666666,1.6697471531816942e-05,-0.0367128733333333,7.392421765264454e-05,0.3,0.5
294.5090180360722,0.3565132666666665,1.784737764739553e-05,-0.0372133599999999,6.985963355185893e-05,0.3,0.5
298.45691382765534,0.3564137666666667,1.826961655014129e-05,-0.0376996133333333,6.748075643388177e-05,0.3,0.5
302.4048096192385,0.3563189999999999,1.2000000000012004e-05,-0.0381797666666666,7.044540833550136e-05,0.3,0.5
306.35270541082167,0.3562450000000001,1.445683229481542e-05,-0.0386578766666666,6.820525729166576e-05,0.3,0.5
310.30060120240483,0.3561430333333334,5.564670300706237e-06,-0.0391441166666666,7.105611905779458e-05,0.3,0.5
314.248496993988,0.3561119999999999,1.1102230246251563e-16,-0.03964664,7.209688666417307e-05,0.3,0.5
318.1963927855712,0.3560996,1.5186836405257296e-05,-0.0401481433333333,7.121649941473474e-05,0.3,0.5
322.1442885771543,0.3560520666666666,7.732758599333622e-06,-0.0406567733333333,7.33629603788968e-05,0.3,0.5
326.0921843687375,0.355967,1.326649916141032e-05,-0.0411593,6.831068730440358e-05,0.3,0.5
330.04008016032066,0.3558938666666666,1.0537973661426191e-05,-0.0416547099999999,7.044906599806673e-05,0.3,0.5
333.9879759519038,0.355838,5.385164807129924e-06,-0.04215417,7.141285201791927e-05,0.3,0.5
337.935871743487,0.3557369999999999,1.326649916141032e-05,-0.0426556733333333,7.346509344957943e-05,0.3,0.5
341.8837675350701,0.3556406,1.7229045243429693e-05,-0.0431490366666666,7.062896234705797e-05,0.3,0.5
345.8316633266533,0.355555,1.2688577540438733e-05,-0.0436505433333333,6.883663115586665e-05,0.3,0.5
349.7795591182365,0.3554718666666667,1.6654795772465694e-05,-0.0441520533333333,6.854849734960484e-05,0.3,0.5
353.72745490981964,0.3553559,1.866788686487123e-05,-0.04464135,6.887797785456048e-05,0.3,0.5
357.6753507014028,0.3552359666666666,2.2444722220494086e-05,-0.0451286233333333,6.85513174360802e-05,0.3,0.5
361.623246492986,0.3551153999999999,1.686534909214691e-05,-0.0456169,6.855928334903668e-05,0.3,0.5
365.57114228456913,0.3549964666666667,1.5465517198667244e-05,-0.04610009,6.942314383546694e-05,0.3,0.5
369.5190380761523,0.3548764333333333,2.8078085563100504e-05,-0.0465832766666666,6.763969092839536e-05,0.3,0.5
373.46693386773546,0.3547251333333334,2.916817138974719e-05,-0.0470400366666666,6.620864235296017e-05,0.3,0.5
377.4148296593186,0.3545726,3.011378421919581e-05,-0.0475089933333333,6.809135497419867e-05,0.3,0.5
381.3627254509018,0.3544118666666667,2.37819726310026e-05,-0.0479799766666666,6.703998649230827e-05,0.3,0.5
385.310621242485,0.3542527666666667,2.272837189260324e-05,-0.0484580933333333,6.720458284637723e-05,0.3,0.5
389.2585170340682,0.3540983,2.2947984660959488e-05,-0.0489423033333333,6.821141880620609e-05,0.3,0.5
393.20641282565134,0.3539375999999999,2.190068492079057e-05,-0.0494336333333333,6.963874081445019e-05,0.3,0.5
397.1543086172345,0.3537668,2.234188890849597e-05,-0.0498954533333333,6.568063506256718e-05,0.3,0.5
401.10220440881767,0.3536122666666666,2.5290226482890307e-05,-0.0503715333333333,6.671850484602361e-05,0.3,0.5
405.0501002004008,0.3534890666666666,1.949689433958569e-05,-0.0508547366666666,6.667534018577589e-05,0.3,0.5
408.997995991984,0.3533657999999999,2.0038962048979736e-05,-0.0513328499999999,6.910687254776729e-05,0.3,0.5
412.9458917835672,0.3532529999999999,1.80573161534874e-05,-0.0518119666666666,6.854394859423316e-05,0.3,0.5
416.8937875751503,0.3531410666666666,1.803872377844852e-05,-0.0522768466666666,6.86961849175215e-05,0.3,0.5
420.8416833667335,0.3530119666666667,1.6849299358979084e-05,-0.0527702199999999,7.182258883294782e-05,0.3,0.5
424.7895791583167,0.3528818666666666,2.5031624442342013e-05,-0.0532615566666666,6.820276965702252e-05,0.3,0.5
428.7374749498998,0.3527547333333333,2.486353867726911e-05,-0.0537508399999999,6.830532726905972e-05,0.3,0.5
432.685370741483,0.3526040666666666,2.2544671703561465e-05,-0.0542370866666666,6.944614572138251e-05,0.3,0.5
436.63326653306615,0.3524512999999999,2.2203828498718592e-05,-0.0547091033333333,6.64690979996635e-05,0.3,0.5
440.5811623246493,0.3522987666666667,2.216105192047164e-05,-0.0551821299999999,6.842511795142643e-05,0.3,0.5
444.5290581162325,0.3521483333333333,2.1944374120854425e-05,-0.0556592133333333,6.874242616867258e-05,0.3,0.5
448.4769539078157,0.3520173,2.619561031927806e-05,-0.05613223,6.608373551790163e-05,0.3,0.5
452.4248496993988,0.3518565999999999,3.011378421919581e-05,-0.0565920366666666,6.805772786555708e-05,0.3,0.5
456.372745490982,0.3516995333333333,2.3399050313109304e-05,-0.0570538733333333,6.436487620503078e-05,0.3,0.5
460.32064128256513,0.3515337,2.362646820833779e-05,-0.05751468,6.800659477825207e-05,0.3,0.5
464.2685370741483,0.3513700999999999,2.287698989522456e-05,-0.0579917766666666,6.821380448429948e-05,0.3,0.5
468.21643286573146,0.3512003333333333,2.355607965875197e-05,-0.0584627633333333,6.647430322228974e-05,0.3,0.5
472.1643286573146,0.3510518333333333,2.1357408290531805e-05,-0.0589327233333333,6.885369359898104e-05,0.3,0.5
476.1122244488978,0.3508892333333333,2.5730245928792324e-05,-0.05941389,7.03615583966134e-05,0.3,0.5
480.06012024048096,0.3507373333333333,2.651833747092172e-05,-0.05987268,6.561641766102902e-05,0.3,0.5
484.0080160320641,0.3505907666666667,2.272837189260324e-05,-0.0603426433333333,6.784339655084666e-05,0.3,0.5
487.95591182364734,0.3504292,2.277191252397466e-05,-0.0608116,6.465915763963022e-05,0.3,0.5
491.9038076152305,0.3502573666666667,2.244026638781369e-05,-0.0612775133333333,6.636968049409962e-05,0.3,0.5
495.85170340681367,0.3500966666666666,2.278644821427608e-05,-0.0617281433333333,6.409191151948995e-05,0.3,0.5
499.7995991983968,0.3499294666666666,2.3261890627283948e-05,-0.0621950533333333,6.869766484790809e-05,0.3,0.5
503.74749498998,0.3497241333333332,5.400106994824976e-05,-0.0628015833333333,0.0001553616277878,0.1,0.5
507.6953907815632,0.3495025,4.567913455105049e-05,-0.0634394066666666,0.0001181088422694,0.1,0.5
511.6432865731463,0.3493307,4.114377231125262e-05,-0.06399483,0.000104073737161,0.1,0.5
515.5911823647295,0.3491250333333333,4.672079004279047e-05,-0.06446886,9.866118318096026e-05,0.1,0.5
519.5390781563126,0.3489316333333334,4.304221442052206e-05,-0.06493883,9.40177719015596e-05,0.1,0.5
523.4869739478959,0.3487648666666667,4.09232886698576e-05,-0.0654189666666666,9.30512164825862e-05,0.1,0.5
527.4348697394789,0.3485360666666667,4.639607263072265e-05,-0.0658472333333333,8.996002569042688e-05,0.1,0.5
531.3827655310622,0.3483175666666666,3.738955587980019e-05,-0.0662907566666666,9.532730173227148e-05,0.1,0.5
535.3306613226453,0.3481228333333332,3.322356927779679e-05,-0.06670783,8.80165331060026e-05,0.1,0.5
539.2785571142285,0.3479520999999999,3.205656459033477e-05,-0.06713406,9.42418045950596e-05,0.1,0.5
543.2264529058117,0.3477782333333332,3.514700872367368e-05,-0.0676131866666666,9.577617565043328e-05,0.1,0.5
547.1743486973949,0.3475881,3.7111857943245294e-05,-0.06805976,9.425367755866832e-05,0.1,0.5
551.122244488978,0.3474354,3.278373580501279e-05,-0.0685236366666666,9.470343704897304e-05,0.1,0.5
555.0701402805612,0.3472510666666667,3.810330985914255e-05,-0.06900581,9.392682027337353e-05,0.1,0.5
559.0180360721444,0.3470477666666667,4.092080427144765e-05,-0.0694249066666666,8.786034726895871e-05,0.1,0.5
562.9659318637275,0.3468627333333334,3.931151937481145e-05,-0.0698582566666666,9.20125306080031e-05,0.1,0.5
566.9138276553107,0.3466370666666667,4.956270999675807e-05,-0.0702916066666666,9.159402066850311e-05,0.1,0.5
570.8617234468938,0.3464179333333333,4.691619005085948e-05,-0.0707361566666666,9.34760171856345e-05,0.1,0.5
574.809619238477,0.3462146,4.320077159805445e-05,-0.0711735733333333,9.23588758894114e-05,0.1,0.5
578.7575150300602,0.3460519333333334,4.1340805776171786e-05,-0.0716343933333333,9.590705546980796e-05,0.1,0.5
582.7054108216433,0.3458434999999999,4.901751387682705e-05,-0.0721084233333333,9.158970350912184e-05,0.1,0.5
586.6533066132265,0.3456378333333333,4.352859851740237e-05,-0.07250618,8.439593750096317e-05,0.1,0.5
590.6012024048097,0.3454505999999999,3.7978590460066544e-05,-0.0729364766666666,9.306371539016844e-05,0.1,0.5
594.5490981963928,0.3452502666666666,4.039631446335376e-05,-0.0733962699999999,9.238229682502328e-05,0.1,0.5
598.496993987976,0.3450276333333333,4.416143365224565e-05,-0.0738347033333333,9.04063806130724e-05,0.1,0.5
602.4448897795592,0.3448099666666666,4.5564228171778095e-05,-0.07426398,8.657424328286177e-05,0.1,0.5
606.3927855711423,0.3446408666666666,3.991886215256549e-05,-0.07468411,8.763608598440816e-05,0.1,0.5
610.3406813627255,0.3444436333333333,4.61443267248455e-05,-0.0751337399999999,9.27152580035592e-05,0.1,0.5
614.2885771543087,0.3442148666666665,4.856935476432228e-05,-0.0755803133333333,8.867371175018874e-05,0.1,0.5
618.2364729458918,0.3439881,4.169200562858767e-05,-0.0759851766666666,8.728562570982525e-05,0.1,0.5
622.184368737475,0.3438025666666666,3.543508932620244e-05,-0.07642361,9.007998427323826e-05,0.1,0.5
626.1322645290581,0.3436124666666666,3.905443494520357e-05,-0.0768386633333333,8.597989099525173e-05,0.1,0.5
630.0801603206413,0.3433766,4.741912413081423e-05,-0.0772424966666666,8.842777649333613e-05,0.1,0.5
634.0280561122245,0.3431926333333333,4.332626865489236e-05,-0.07768704,9.137992339677133e-05,0.1,0.5
637.9759519038076,0.3429908333333333,4.788951404594064e-05,-0.0781447966666666,9.171667054333932e-05,0.1,0.5
641.9238476953908,0.3427782333333334,4.8148854838101706e-05,-0.0785547633333333,8.148038407426072e-05,0.1,0.5
645.871743486974,0.3425342666666666,4.4788341737060286e-05,-0.0789657266666666,8.728640189374107e-05,0.1,0.5
649.8196392785571,0.3423045333333333,4.7766608513576574e-05,-0.0793777166666666,8.578774226089798e-05,0.1,0.5
653.7675350701403,0.3420967,4.4981588826248206e-05,-0.0797968266666666,8.972213005843207e-05,0.1,0.5
657.7154308617235,0.3418943,4.77312965114793e-05,-0.0802261033333333,8.77761907099835e-05,0.1,0.5
661.6633266533066,0.3416656333333334,4.826695441902901e-05,-0.0806340266666666,8.64723421421886e-05,0.1,0.5
665.6112224448898,0.3414653,4.455868789212016e-05,-0.0810694033333333,9.180492173928242e-05,0.1,0.5
669.559118236473,0.3412371333333333,4.230896936688869e-05,-0.0815088633333333,8.800304723259336e-05,0.1,0.5
673.5070140280561,0.3410286999999999,4.7701956633522e-05,-0.0819554366666666,9.11312221774471e-05,0.1,0.5
677.4549098196393,0.3407999,5.095380260589429e-05,-0.0823552133333333,8.059660345752076e-05,0.1,0.5
681.4028056112224,0.3405762,4.662145428876409e-05,-0.0827600733333333,8.476223582599881e-05,0.1,0.5
685.3507014028056,0.3403419,4.587181414913535e-05,-0.0831700166666666,8.04086109954815e-05,0.1,0.5
689.2985971943888,0.3400917999999999,5.035368242077293e-05,-0.0835667633333333,8.455963766610118e-05,0.1,0.5
