Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integraci√≥n [s],Escala [V]
693.2464929859719,0.3399057333333333,4.419346356897298e-05,-0.0839889233333333,8.974020163164719e-05,0.1,0.5
697.1943887775551,0.3396932,5.103684943254696e-05,-0.0844283766666666,8.659414023028457e-05,0.1,0.5
701.1422845691383,0.3394477666666667,4.620727455954211e-05,-0.0848230733333333,8.328338743244264e-05,0.1,0.5
705.0901803607214,0.3392119333333332,4.891348371246204e-05,-0.0852269133333333,8.527665070554651e-05,0.1,0.5
709.0380761523046,0.3389770333333334,5.143570960162491e-05,-0.0856328033333333,8.451568881311652e-05,0.1,0.5
712.9859719438878,0.3387615333333332,4.843396420787109e-05,-0.0860519099999999,8.335912007692908e-05,0.1,0.5
716.9338677354709,0.3385424,4.73332863849541e-05,-0.08645779,8.430451688175774e-05,0.1,0.5
720.8817635270541,0.3382740333333333,5.60609687948983e-05,-0.08685147,8.224623253783019e-05,0.1,0.5
724.8296593186373,0.3380401666666666,4.5380673811166384e-05,-0.0872359966666666,8.514233370591192e-05,0.1,0.5
728.7775551102204,0.337812,4.431478308645658e-05,-0.08767238,8.59785104934168e-05,0.1,0.5
732.7254509018036,0.3375709666666666,5.1435709601614886e-05,-0.0880752266666666,8.431131570290819e-05,0.1,0.5
736.6733466933867,0.3373370666666666,4.8779731674346864e-05,-0.0884862,8.657907753416421e-05,0.1,0.5
740.62124248497,0.3371002333333333,4.491301469383833e-05,-0.0888951233333333,8.27812405614286e-05,0.1,0.5
744.5691382765532,0.3368821999999999,4.8049557750311214e-05,-0.0893183099999999,8.547889154639202e-05,0.1,0.5
748.5170340681364,0.3366555,5.1525236535125056e-05,-0.0897018166666666,7.892562779111703e-05,0.1,0.5
752.4649298597195,0.3364023333333333,5.056239270004876e-05,-0.0901117566666666,8.475658748570634e-05,0.1,0.5
756.4128256513027,0.3361490333333333,5.339817932809804e-05,-0.0905237499999999,8.148446375434674e-05,0.1,0.5
760.3607214428858,0.3359209666666667,5.015474941507768e-05,-0.0909123466666666,8.073951421426497e-05,0.1,0.5
764.308617234469,0.3356820333333334,4.89751524301467e-05,-0.0913039799999999,8.076920370206963e-05,0.1,0.5
768.2565130260522,0.3354431333333333,4.905828732798164e-05,-0.09170478,8.505932988214698e-05,0.1,0.5
772.2044088176353,0.3352325,4.9510099979714034e-05,-0.0921086333333333,8.464309120589212e-05,0.1,0.5
776.1523046092185,0.3349901666666666,5.476195962730819e-05,-0.0925206133333333,8.38095489123349e-05,0.1,0.5
780.1002004008017,0.3347471666666666,4.451148416108994e-05,-0.0929051333333333,7.886582417132518e-05,0.1,0.5
784.0480961923848,0.3345275999999999,4.92182892835424e-05,-0.0933018666666666,8.041683626925152e-05,0.1,0.5
787.995991983968,0.3342830999999999,5.4501590190859873e-05,-0.0936975833333333,8.032754647206953e-05,0.1,0.5
791.9438877755512,0.3340381,5.234141126616492e-05,-0.0940871866666666,8.05336440391373e-05,0.1,0.5
795.8917835671343,0.33379,5.431144753487669e-05,-0.0944778166666666,8.417507185754083e-05,0.1,0.5
799.8396793587175,0.3335407333333333,5.2720605290743305e-05,-0.09487353,8.089274030055692e-05,0.1,0.5
803.7875751503007,0.3332781666666666,5.181382269454545e-05,-0.09523466,7.618523303983289e-05,0.1,0.5
807.7354709418838,0.3330351666666666,5.4051261677115375e-05,-0.0956364566666666,8.203540163991705e-05,0.1,0.5
811.683366733467,0.3328084999999999,5.024788552765551e-05,-0.0960291099999999,7.970581471887729e-05,0.1,0.5
815.6312625250501,0.3325691666666666,4.787837600512984e-05,-0.09641772,7.863776616020239e-05,0.1,0.5
819.5791583166333,0.3323148333333334,5.546295059667543e-05,-0.0967941033333333,7.994432430691508e-05,0.1,0.5
823.5270541082165,0.3320708333333333,5.194168738968828e-05,-0.0971775966666666,8.30676290072678e-05,0.1,0.5
827.4749498997996,0.3317941333333333,5.650706937089633e-05,-0.0975529633333333,7.499820657114948e-05,0.1,0.5
831.4228456913828,0.3315478,5.296124369134021e-05,-0.0979161133333333,7.830434527463126e-05,0.1,0.5
835.370741482966,0.3312824333333333,5.609496907527443e-05,-0.0982752033333333,7.513156674941782e-05,0.1,0.5
839.3186372745491,0.3310211333333334,5.682648052527766e-05,-0.09864957,8.254655716624338e-05,0.1,0.5
843.2665330661323,0.3307665,4.9686852721155336e-05,-0.0990473233333333,7.90684205117463e-05,0.1,0.5
847.2144288577155,0.3305062666666666,5.704789410855444e-05,-0.09942878,8.03276307796207e-05,0.1,0.5
851.1623246492986,0.3302632666666666,5.109659697300977e-05,-0.0998133,7.652762028618718e-05,0.1,0.5
855.1102204408818,0.3299843333333334,5.949864610971014e-05,-0.1001734333333333,7.665188988030273e-05,0.1,0.5
859.058116232465,0.3297025333333334,5.592479076601078e-05,-0.1005363999999999,7.81270759724179e-05,0.1,0.5
863.0060120240481,0.3294525,5.445166051952622e-05,-0.1009222333333333,7.678354134983776e-05,0.1,0.5
866.9539078156313,0.3291972666666666,5.3497621961694034e-05,-0.1013106333333333,8.185413177652603e-05,0.1,0.5
870.9018036072144,0.3289446333333333,5.194707777045216e-05,-0.1016871666666666,7.48420930285146e-05,0.1,0.5
874.8496993987976,0.3286863999999999,5.4249178181184354e-05,-0.1020441666666666,7.621639514493491e-05,0.1,0.5
878.7975951903808,0.3284434000000001,5.13319913244346e-05,-0.1024103,7.638898262620627e-05,0.1,0.5
882.7454909819639,0.3281847,6.068176552035117e-05,-0.1027887999999999,7.961716732798969e-05,0.1,0.5
886.6933867735471,0.3279274999999999,5.5036200207991305e-05,-0.1031609333333333,7.282853531106914e-05,0.1,0.5
890.6412825651303,0.3276387666666666,6.149020698905476e-05,-0.1035101666666667,7.529678316870882e-05,0.1,0.5
894.5891783567134,0.3273720333333333,5.2958778518988266e-05,-0.1038802,7.754026910794923e-05,0.1,0.5
898.5370741482966,0.3270974333333332,5.8924631710539015e-05,-0.1042536999999999,7.661773075905371e-05,0.1,0.5
902.4849699398798,0.3268452666666666,5.574043017015697e-05,-0.1046341,7.736207080992514e-05,0.1,0.5
906.4328657314628,0.3265614,5.920844534353921e-05,-0.1049858333333333,7.1792331685835e-05,0.1,0.5
910.380761523046,0.3263170666666667,5.286708700967058e-05,-0.1053503,7.443616952351425e-05,0.1,0.5
914.3286573146293,0.3260527333333333,5.708352554711655e-05,-0.1057030666666666,7.276580393441941e-05,0.1,0.5
918.2765531062124,0.3257701333333333,5.820465808011632e-05,-0.1060451666666666,7.07583132139889e-05,0.1,0.5
922.2244488977956,0.3255002333333333,5.447671265983672e-05,-0.1064101666666666,7.435235182711049e-05,0.1,0.5
926.1723446893787,0.3252440333333333,5.605145453559564e-05,-0.1067702,7.430720018948258e-05,0.1,0.5
930.120240480962,0.3249797,5.026274299451445e-05,-0.1071274333333333,7.146173023996012e-05,0.1,0.5
934.0681362725452,0.3247159,5.6561677249995846e-05,-0.1074934333333333,7.397823253423284e-05,0.1,0.5
938.0160320641282,0.3244566333333332,5.222035575859287e-05,-0.1078680333333333,7.250125669408785e-05,0.1,0.5
941.9639278557116,0.3241943333333333,5.776119420125924e-05,-0.1082340333333333,6.984434280757646e-05,0.1,0.5
945.9118236472948,0.3239276333333334,5.575212003942082e-05,-0.1085963333333333,7.219756844166411e-05,0.1,0.5
949.8597194388778,0.3236386666666667,6.044575161986146e-05,-0.1089289333333333,6.752625826710295e-05,0.1,0.5
953.807615230461,0.3233652333333334,5.192538450080147e-05,-0.1092766,7.370780148668117e-05,0.1,0.5
957.7555110220442,0.3231017,5.716067995864304e-05,-0.1096268999999999,7.117459752842606e-05,0.1,0.5
961.7034068136272,0.3228279666666667,5.7067494152873766e-05,-0.1099766333333333,7.089216380453356e-05,0.1,0.5
965.6513026052104,0.3225584999999999,5.613362034762735e-05,-0.1103318,6.897651774335967e-05,0.1,0.5
969.5991983967936,0.3222676333333333,5.852548352829865e-05,-0.1106501333333333,6.898006153149567e-05,0.1,0.5
973.5470941883768,0.3219978333333333,5.842606914344844e-05,-0.1110212333333333,7.555557924836308e-05,0.1,0.5
977.49498997996,0.3217131999999999,5.677875189422709e-05,-0.1113785666666666,6.838649151858891e-05,0.1,0.5
981.4428857715432,0.3214335666666665,5.913018593652891e-05,-0.1117160666666666,7.187346906582185e-05,0.1,0.5
985.3907815631264,0.3211595666666667,5.414959731050076e-05,-0.1120581,6.991058575065755e-05,0.1,0.5
989.3386773547096,0.3208820666666666,5.975446054945013e-05,-0.1124028333333333,7.192685327624318e-05,0.1,0.5
993.2865731462928,0.3206126333333333,5.503543303081651e-05,-0.1127536333333333,6.823219344431224e-05,0.1,0.5
997.2344689378758,0.3203243999999999,6.068860409225979e-05,-0.1130693333333333,6.564720523796645e-05,0.1,0.5
1001.182364729459,0.3200244333333333,5.883065149695268e-05,-0.1133824666666666,6.497473013068722e-05,0.1,0.5
1005.130260521042,0.3197479333333332,5.549410379090659e-05,-0.1137190666666666,7.291498855211961e-05,0.1,0.5
1009.0781563126252,0.3194597333333333,5.995828179288511e-05,-0.1140722,7.278571288378056e-05,0.1,0.5
1013.0260521042084,0.3191913666666667,5.532117336265545e-05,-0.1144259666666666,7.080606533969463e-05,0.1,0.5
1016.9739478957916,0.3188964999999999,6.0391362517046375e-05,-0.1147569,6.792169511037216e-05,0.1,0.5
1020.9218436873748,0.3186316333333333,5.616136473492053e-05,-0.1151046333333333,6.946485122387863e-05,0.1,0.5
1024.869739478958,0.3183337666666667,6.215662117228481e-05,-0.115426,6.700596988328755e-05,0.1,0.5
1028.8176352705411,0.3180348666666666,6.056772150979697e-05,-0.1157426,6.319208811235751e-05,0.1,0.5
1032.7655310621244,0.3177517333333334,5.708352554711655e-05,-0.1160669,7.042033323787534e-05,0.1,0.5
1036.7134268537077,0.3174732,6.0656629206277457e-05,-0.1164088333333333,7.007523734450585e-05,0.1,0.5
1040.6613226452905,0.3171915666666666,6.018675564903077e-05,-0.1167312666666666,6.842364763409951e-05,0.1,0.5
1044.6092184368738,0.3169064666666666,6.081158515356624e-05,-0.1170850666666666,7.113364573502228e-05,0.1,0.5
1048.557114228457,0.3165973666666666,6.269528601808447e-05,-0.1174038,6.346621148296147e-05,0.1,0.5
1052.50501002004,0.3163208333333333,5.61094664225474e-05,-0.1177463666666666,7.005544629474333e-05,0.1,0.5
1056.4529058116234,0.3160346,6.0864658601416376e-05,-0.1180709666666666,6.610369799707914e-05,0.1,0.5
1060.4008016032064,0.3157519666666666,5.826633295099177e-05,-0.1183965666666666,6.79915109080207e-05,0.1,0.5
1064.3486973947895,0.3154623000000001,5.845576675287959e-05,-0.1187157666666666,6.296066673372757e-05,0.1,0.5
1068.2965931863728,0.3151638333333333,6.381592451905381e-05,-0.1190333999999999,6.393882492925069e-05,0.1,0.5
1072.244488977956,0.3148547666666666,5.9139204894513056e-05,-0.1193516666666666,6.604712122585012e-05,0.1,0.5
1076.192384769539,0.3145681,6.0014637103505245e-05,-0.1196831333333333,6.528487999189063e-05,0.1,0.5
1080.1402805611224,0.3142748,6.065662920626029e-05,-0.1199885999999999,6.757691913664015e-05,0.1,0.5
1084.0881763527054,0.3139830666666666,5.774826596722884e-05,-0.1202955999999999,6.053131421008432e-05,0.1,0.5
1088.0360721442887,0.3136831333333333,6.254957145247624e-05,-0.1206026666666666,6.604712122585085e-05,0.1,0.5
1091.9839679358718,0.3133877666666667,6.073312294145621e-05,-0.1209265333333333,6.621315747056766e-05,0.1,0.5
1095.931863727455,0.3130878666666666,5.916628168888411e-05,-0.1212498,6.926442088114242e-05,0.1,0.5
1099.879759519038,0.3128113666666666,6.038348744113793e-05,-0.1215876333333333,6.932891812864865e-05,0.1,0.5
1103.8276553106214,0.3125088333333333,6.187464926948023e-05,-0.1218907333333333,6.071020415785967e-05,0.1,0.5
1107.7755511022044,0.3122181,6.0014637103512685e-05,-0.1221947666666666,6.486945009444397e-05,0.1,0.5
1111.7234468937877,0.3119182,6.0849212539409046e-05,-0.1225093333333333,6.673296703196321e-05,0.1,0.5
1115.6713426853707,0.3116045666666667,6.12914802852364e-05,-0.1228214999999999,6.421098036940596e-05,0.1,0.5
1119.619238476954,0.3112995333333333,6.185452467057217e-05,-0.1231336333333333,6.401951959276942e-05,0.1,0.5
1123.567134268537,0.3109954999999999,6.176663068896445e-05,-0.1234401999999999,6.482921152279064e-05,0.1,0.5
1127.5150300601204,0.3107165333333333,5.827505660419205e-05,-0.1237624999999999,6.478567228433554e-05,0.1,0.5
1131.4629258517034,0.3104237,6.068176552034796e-05,-0.1240583666666666,6.031610251186918e-05,0.1,0.5
1135.410821643287,0.3101013333333332,6.617317348358838e-05,-0.1243515666666666,6.395502760186729e-05,0.1,0.5
1139.3587174348695,0.3097907666666666,6.053411343109395e-05,-0.1246475,6.186369425330731e-05,0.1,0.5
1143.306613226453,0.3095020999999999,6.001463710352534e-05,-0.1249618666666666,6.361903977758783e-05,0.1,0.5
1147.254509018036,0.3091978666666666,6.17542081337182e-05,-0.1252585,6.186369425331272e-05,0.1,0.5
1151.202404809619,0.3089058333333334,5.737251568090621e-05,-0.1255614666666666,6.421771994984171e-05,0.1,0.5
1155.1503006012024,0.3086170999999999,6.001463710351652e-05,-0.1258644666666666,6.0029844429440845e-05,0.1,0.5
1159.0981963927857,0.3083333000000001,6.15170166160075e-05,-0.1261596666666666,6.276534783532711e-05,0.1,0.5
1163.0460921843687,0.3080371666666667,6.007555428144797e-05,-0.1264738333333333,6.19656266722897e-05,0.1,0.5
1166.993987975952,0.307725,6.578196308007309e-05,-0.1267575333333333,5.6141923333238274e-05,0.1,0.5
1170.941883767535,0.3074044,6.435298490876366e-05,-0.1270395999999999,6.122341599965289e-05,0.1,0.5
1174.8897795591183,0.3071083333333332,5.835770919272368e-05,-0.1273405666666666,6.011915021207519e-05,0.1,0.5
1178.8376753507014,0.3068134999999999,6.328599107754528e-05,-0.1276345666666666,6.272356459541353e-05,0.1,0.5
1182.7855711422849,0.3064989,6.305465882867061e-05,-0.1279216333333333,5.854484510943821e-05,0.1,0.5
1186.7334669338677,0.3062071,5.783214215872482e-05,-0.1282215666666666,6.032284439211044e-05,0.1,0.5
1190.681362725451,0.3058990666666666,6.469669405945165e-05,-0.1285216666666666,6.190117572029409e-05,0.1,0.5
1194.629258517034,0.3055915333333334,6.618193778433727e-05,-0.1288014666666666,5.440510596952205e-05,0.1,0.5
1198.5771543086173,0.3052906333333333,5.950937367806885e-05,-0.1290872,6.065662920626411e-05,0.1,0.5
1202.5250501002004,0.3049805,6.237881584855318e-05,-0.1293751,6.037844538133157e-05,0.1,0.5
1206.4729458917836,0.3046617666666666,6.512791686793669e-05,-0.1296549666666666,5.609722710517389e-05,0.1,0.5
1210.4208416833667,0.3043689666666666,5.826633295099757e-05,-0.1299548666666666,6.066065904320706e-05,0.1,0.5
1214.36873747495,0.3040599666666667,6.126036420250326e-05,-0.1302222999999999,5.420402814060222e-05,0.1,0.5
1218.316633266533,0.3037686,6.254683578460924e-05,-0.1305207,6.235925485978297e-05,0.1,0.5
1222.2645290581163,0.3034565333333334,6.474551893546634e-05,-0.1307942,5.462502479023577e-05,0.1,0.5
1226.2124248496991,0.3031452,6.296581082884385e-05,-0.1310769333333333,6.085114807645711e-05,0.1,0.5
1230.1603206412826,0.3028389666666666,6.325265914480669e-05,-0.1313609666666666,5.70581477286339e-05,0.1,0.5
1234.1082164328657,0.3025329,6.314340820703344e-05,-0.1316426,5.703601201580054e-05,0.1,0.5
1238.056112224449,0.3022449666666666,6.09800422725037e-05,-0.1319425333333333,5.882274692289737e-05,0.1,0.5
1242.004008016032,0.3019274666666666,6.621315747057491e-05,-0.1322133999999999,5.53254612874217e-05,0.1,0.5
1245.9519038076153,0.3016215,6.334916468800117e-05,-0.1324848333333333,5.877362409183285e-05,0.1,0.5
1249.8997995991986,0.3013262999999999,5.984154075556937e-05,-0.1327573333333333,5.5177491385120125e-05,0.1,0.5
1253.8476953907816,0.3010231999999999,6.384951056978729e-05,-0.1330414999999999,6.139313208060355e-05,0.1,0.5
1257.795591182365,0.3007008666666666,6.550304488258762e-05,-0.1333139666666666,4.888181893324601e-05,0.1,0.5
1261.743486973948,0.3003873,6.121609265545554e-05,-0.1335895,5.98591402098904e-05,0.1,0.5
1265.6913827655312,0.3000802666666666,6.226284784864135e-05,-0.1338716,5.424917818118419e-05,0.1,0.5
1269.6392785571145,0.2997722333333333,6.626597082130676e-05,-0.1341318666666666,5.805614141119059e-05,0.1,0.5
1273.5871743486975,0.2994626333333333,6.394762613959403e-05,-0.1344165333333333,5.885617120480502e-05,0.1,0.5
1277.5350701402806,0.2991444333333334,6.354771610548573e-05,-0.1346822666666666,5.566383226316411e-05,0.1,0.5
1281.482965931864,0.2988372666666666,6.445770361683535e-05,-0.1349426,5.2040112733665295e-05,0.1,0.5
1285.430861723447,0.2985226666666666,6.634723472425724e-05,-0.1352079666666666,5.6051454535586174e-05,0.1,0.5
1289.3787575150302,0.2982217333333333,6.049955004424312e-05,-0.1354826666666667,5.2331847112657314e-05,0.1,0.5
1293.3266533066133,0.2979196333333333,6.418903506225101e-05,-0.1357534333333333,5.699396654228244e-05,0.1,0.5
1297.2745490981963,0.2975940333333333,6.626687625721514e-05,-0.1360116333333333,5.18687338919704e-05,0.1,0.5
1301.2224448897796,0.2972777999999999,6.38495105697772e-05,-0.1362678333333333,5.5343222007960574e-05,0.1,0.5
1305.1703406813629,0.2969560666666667,6.475179963179093e-05,-0.1365215,5.089973804778548e-05,0.1,0.5
1309.118236472946,0.2966338,6.324998023715118e-05,-0.1367716333333333,5.414208673070244e-05,0.1,0.5
1313.0661322645292,0.2963379666666667,6.413916293671398e-05,-0.1370379666666666,5.71025296189998e-05,0.1,0.5
1317.0140280561122,0.2960242999999999,6.584838646466887e-05,-0.1372977,5.332488474749703e-05,0.1,0.5
1320.9619238476955,0.295702,6.291422732578251e-05,-0.1375609999999999,5.317643588408157e-05,0.1,0.5
1324.9098196392786,0.2953796666666666,6.246403409607472e-05,-0.1378039999999999,5.0859938392939466e-05,0.1,0.5
1328.8577154308618,0.2950763,6.252314238210084e-05,-0.1380715666666666,5.4296521271826766e-05,0.1,0.5
1332.805611222445,0.294757,6.57819630800566e-05,-0.1383129,5.306621649724606e-05,0.1,0.5
1336.7535070140282,0.2944407,6.365068734899887e-05,-0.1385751333333333,5.69600639824813e-05,0.1,0.5
1340.7014028056112,0.2941252,6.401687277585062e-05,-0.1388333666666666,5.4543855953010506e-05,0.1,0.5
1344.6492985971945,0.2938120666666667,6.667829898516376e-05,-0.1390809666666666,4.88094822299518e-05,0.1,0.5
1348.5971943887776,0.2934933666666666,6.390904126611676e-05,-0.1393290333333333,5.261842727495171e-05,0.1,0.5
