,Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integraci√≥n [s],Escala [V]
165,681.4028056112224,-0.0014731996666666667,2.180239258022432e-06,0.000894133,3.254487578713439e-06,0.1,0.002
166,685.3507014028056,-0.0014833923333333334,2.1221666339432925e-06,0.0009098527333333332,3.2682844422656306e-06,0.1,0.002
167,689.2985971943888,-0.0014932863333333333,2.0985431189809224e-06,0.0009253101333333332,3.2438170081282595e-06,0.1,0.002
168,693.2464929859719,-0.0015033083333333332,2.115301528282793e-06,0.0009408512,3.311299346178185e-06,0.1,0.002
169,697.1943887775551,-0.001513413333333333,2.115372832912012e-06,0.0009567059666666667,3.298647576238208e-06,0.1,0.002
170,701.1422845691383,-0.0015234066666666667,2.087004764941588e-06,0.0009726011,3.3621535593525003e-06,0.1,0.002
171,705.0901803607214,-0.0015332616666666667,2.0715631510743183e-06,0.0009888167333333333,3.3776342207066983e-06,0.1,0.002
172,709.0380761523046,-0.0015431160000000002,2.0746109675471025e-06,0.0010049574666666666,3.428806485580008e-06,0.1,0.002
173,712.9859719438878,-0.0015527126666666667,1.9902410797578243e-06,0.0010211186666666666,3.322433579304317e-06,0.1,0.002
174,716.9338677354709,-0.0015621893333333332,1.992999303116335e-06,0.0010373073333333333,3.3496307590870754e-06,0.1,0.002
175,720.8817635270541,-0.0015718013333333334,1.991613639461456e-06,0.0010536026666666666,3.397529429191481e-06,0.1,0.002
176,724.8296593186373,-0.0015812509999999999,1.9769038924540603e-06,0.0010700656666666666,3.422965267457759e-06,0.1,0.002
177,728.7775551102204,-0.0015906253333333332,1.9633419354650246e-06,0.0010865526666666667,3.4805573627733105e-06,0.1,0.002
178,732.7254509018036,-0.0016002330000000002,1.991589231409587e-06,0.0011034603333333333,3.535414622863303e-06,0.1,0.002
179,736.6733466933867,-0.0016095789999999999,1.9373011295786436e-06,0.0011204039999999998,3.5251067123327375e-06,0.1,0.002
180,740.62124248497,-0.0016188656666666667,1.934920641496402e-06,0.001137328,3.5407695961941936e-06,0.1,0.002
181,744.5691382765532,-0.0016280643333333332,1.919763324533058e-06,0.0011543310000000002,3.564846279995822e-06,0.1,0.002
182,748.5170340681364,-0.0016371126666666668,1.9018516123913326e-06,0.0011713816666666665,3.5589175164492162e-06,0.1,0.002
183,752.4649298597195,-0.0016463116666666669,1.8799185857076039e-06,0.0011888736666666665,3.594180002293827e-06,0.1,0.002
184,756.4128256513027,-0.001655137,1.8764668040406904e-06,0.0012060676666666669,3.6094281018219856e-06,0.1,0.002
185,760.3607214428858,-0.0016640616666666668,1.8875064385467847e-06,0.0012234243333333332,3.634536819030544e-06,0.1,0.002
186,764.308617234469,-0.001673046,1.870740673280671e-06,0.001240952,3.663122893561336e-06,0.1,0.002
187,768.2565130260522,-0.001681959,1.8408790472670146e-06,0.0012586506666666666,3.6528846439796344e-06,0.1,0.002
188,772.2044088176353,-0.0016905776666666665,1.7944519745284223e-06,0.0012762463333333336,3.673702476914662e-06,0.1,0.002
189,776.1523046092185,-0.0016990656666666666,1.7904239411069379e-06,0.0012940086666666665,3.7168667210733325e-06,0.1,0.002
190,780.1002004008017,-0.001707855,1.805797607706926e-06,0.0013120253333333335,3.7490992103289348e-06,0.1,0.002
191,784.0480961923848,-0.0017163546666666668,1.7526394064064957e-06,0.001329799,3.666163617007111e-06,0.1,0.002
192,787.995991983968,-0.0017248230000000001,1.7423856251320034e-06,0.00134774,3.736228044431945e-06,0.1,0.002
193,791.9438877755512,-0.0017331473333333331,1.7389900006101853e-06,0.0013659276666666668,3.7946081776939952e-06,0.1,0.002
194,795.8917835671343,-0.0017412893333333334,1.6861433970915795e-06,0.00138423,3.805428578579113e-06,0.1,0.002
195,799.8396793587175,-0.001749432,1.6870297369440021e-06,0.001402374,3.779056848827067e-06,0.1,0.002
196,803.7875751503007,-0.0017574823333333335,1.6768595316510162e-06,0.0014208593333333334,3.850726280701962e-06,0.1,0.002
197,807.7354709418838,-0.0017654573333333332,1.6660630907088126e-06,0.001439173666666667,3.84080849417004e-06,0.1,0.002
198,811.683366733467,-0.0017734283333333332,1.6802243567121938e-06,0.001457782,3.869659244257377e-06,0.1,0.002
199,815.6312625250501,-0.001781245,1.642406263180137e-06,0.0014764066666666665,3.889377270920858e-06,0.1,0.002
200,819.5791583166333,-0.0017889416666666664,1.6054450750146791e-06,0.001495047,3.874187355648475e-06,0.1,0.002
201,823.5270541082165,-0.0017966663333333333,1.6098912661695194e-06,0.001513767,3.899560787234054e-06,0.1,0.002
202,827.4749498997996,-0.0018043116666666666,1.6015827241270688e-06,0.001532677,3.924982505268869e-06,0.1,0.002
203,831.4228456913828,-0.0018118810000000002,1.5543752228253404e-06,0.0015515400000000003,3.968769750607026e-06,0.1,0.002
204,835.370741482966,-0.0018193993333333331,1.550451403803263e-06,0.001570804,3.961998317347788e-06,0.1,0.002
205,839.3186372745491,-0.0018268426666666665,1.5211156724223467e-06,0.0015900006666666668,4.000172440727459e-06,0.1,0.002
206,843.2665330661323,-0.0018338516666666668,1.4581657046516578e-06,0.0016088833333333333,3.938933301739903e-06,0.1,0.002
207,847.2144288577155,-0.001840952333333333,1.5174137720330545e-06,0.0016282073333333334,4.054444420084649e-06,0.1,0.002
208,851.1623246492986,-0.0018481963333333332,1.4649834659666071e-06,0.0016476546666666664,4.031155941193805e-06,0.1,0.002
209,855.1102204408818,-0.0018554446666666667,1.4776461762621839e-06,0.0016669703333333332,4.034723851214051e-06,0.1,0.002
210,859.058116232465,-0.0018621873333333335,1.398937533352454e-06,0.0016863499999999999,4.031554704246648e-06,0.1,0.002
211,863.0060120240481,-0.0018688516666666667,1.410593452731459e-06,0.0017057333333333332,4.0589410222645675e-06,0.1,0.002
212,866.9539078156313,-0.0018757893333333335,1.419572549122522e-06,0.0017255826666666666,4.0968117142751724e-06,0.1,0.002
213,870.9018036072144,-0.0018824933333333332,1.3867812452662702e-06,0.0017450966666666663,4.088036475158006e-06,0.1,0.002
214,874.8496993987976,-0.001889069,1.3619602294731857e-06,0.0017647266666666668,4.073899306015756e-06,0.1,0.002
215,878.7975951903808,-0.0018953993333333332,1.322114299984013e-06,0.001784471,4.1032225953104925e-06,0.1,0.002
216,882.7454909819639,-0.0019017253333333333,1.3474636255655454e-06,0.0018043236666666668,4.124152020584224e-06,0.1,0.002
217,886.6933867735471,-0.0019080199999999999,1.3112691053581216e-06,0.0018242233333333334,4.157994976214179e-06,0.1,0.002
218,890.6412825651303,-0.001914142666666667,1.2895346275131769e-06,0.0018439563333333335,4.11014394178869e-06,0.1,0.002
219,894.5891783567134,-0.001920155,1.2709569885195575e-06,0.0018638643333333334,4.155798907016029e-06,0.1,0.002
220,898.5370741482966,-0.0019262943333333334,1.287039712760329e-06,0.001883932333333333,4.178941399711446e-06,0.1,0.002
221,902.4849699398798,-0.0019324496666666667,1.2486565669639557e-06,0.0019043116666666664,4.227515490476933e-06,0.1,0.002
222,906.4328657314629,-0.0019383023333333334,1.237884440846116e-06,0.001924498666666667,4.196313249614373e-06,0.1,0.002
223,910.3807615230461,-0.0019440843333333334,1.1834009839817021e-06,0.0019447443333333334,4.201058345491329e-06,0.1,0.002
224,914.3286573146293,-0.0019499056666666666,1.224512646820044e-06,0.00196516,4.2627878201946706e-06,0.1,0.002
225,918.2765531062124,-0.0019556946666666668,1.1573640548917963e-06,0.0019857353333333333,4.221447408439699e-06,0.1,0.002
226,922.2244488977956,-0.0019617593333333336,1.1757435472452905e-06,0.002009164333333333,4.656990217821928e-06,0.1,0.005
227,926.1723446893787,-0.0019666346666666664,1.0423458585752496e-06,0.002028043,3.873639244947825e-06,0.1,0.005
228,930.1202404809619,-0.0019718719999999995,1.1164628669746914e-06,0.0020474903333333335,4.111395126826017e-06,0.1,0.005
229,934.0681362725451,-0.0019770689999999997,1.0726302562703924e-06,0.002067644333333333,4.2314494627202684e-06,0.1,0.005
230,938.0160320641282,-0.0019822669999999994,1.0830917166457536e-06,0.002088156666666667,4.307900751977566e-06,0.1,0.005
231,941.9639278557115,-0.0019871543333333332,1.0334108035475969e-06,0.0021087083333333335,4.26846192699694e-06,0.1,0.005
232,945.9118236472947,-0.0019918669999999996,1.0057274315969857e-06,0.0021292119999999997,4.305217299974556e-06,0.1,0.005
233,949.8597194388778,-0.0019971446666666665,1.1461987417353276e-06,0.0021500016666666667,4.200586533119186e-06,0.1,0.005
234,953.807615230461,-0.002001873333333333,9.384182910029457e-07,0.0021702356666666667,4.324058805746735e-06,0.1,0.005
235,957.7555110220442,-0.0020064666666666665,9.482592238178105e-07,0.0021914476666666668,4.434441478046812e-06,0.1,0.005
236,961.7034068136273,-0.0020109969999999996,9.279911996709258e-07,0.002212643,4.3823465175633655e-06,0.1,0.005
237,965.6513026052105,-0.0020154233333333333,9.101697033459763e-07,0.0022338460000000003,4.3509091770188235e-06,0.1,0.005
238,969.5991983967937,-0.002019953,9.100152013382401e-07,0.0022546913333333337,4.3114063701869545e-06,0.1,0.005
239,973.5470941883768,-0.0020239736666666664,8.400733433588678e-07,0.002275648333333333,4.376855098761612e-06,0.1,0.005
240,977.49498997996,-0.0020280663333333334,8.881234273580559e-07,0.0022965183333333336,4.364108983770043e-06,0.1,0.005
241,981.4428857715432,-0.0020321516666666666,8.726781893815676e-07,0.0023176023333333334,4.466281587878488e-06,0.1,0.005
242,985.3907815631263,-0.0020362363333333335,8.651068655887904e-07,0.0023390993333333335,4.407722717635e-06,0.1,0.005
243,989.3386773547095,-0.002040416666666667,8.273867831243041e-07,0.0023604543333333337,4.457728631888201e-06,0.1,0.005
244,993.2865731462927,-0.0020441839999999997,7.90462311983738e-07,0.002381784333333333,4.403717886311789e-06,0.1,0.005
245,997.2344689378758,-0.0020477693333333337,7.424910025642268e-07,0.0024030116666666664,4.424036681081578e-06,0.1,0.005
246,1001.182364729459,-0.002051519,7.945327767520683e-07,0.0024244536666666663,4.4590652857097894e-06,0.1,0.005
247,1005.1302605210421,-0.0020552866666666662,7.613774067803043e-07,0.0024459753333333336,4.431552574687835e-06,0.1,0.005
248,1009.0781563126253,-0.002058640333333333,6.812610039886224e-07,0.0024674329999999998,4.439231277297151e-06,0.1,0.005
249,1013.0260521042085,-0.0020617716666666663,6.686707377742713e-07,0.002488810666666667,4.4674399330663275e-06,0.1,0.005
250,1016.9739478957916,-0.002065037666666667,6.842791016016959e-07,0.0025103086666666673,4.487512847397278e-06,0.1,0.005
251,1020.9218436873748,-0.0020680566666666667,6.489547150782051e-07,0.0025317499999999997,4.420150826989204e-06,0.1,0.005
252,1024.8697394789579,-0.0020712050000000004,6.612198323300563e-07,0.0025532949999999993,4.5312204022022215e-06,0.1,0.005
253,1028.8176352705411,-0.002074407,6.529019834553845e-07,0.0025751423333333335,4.5379317486665e-06,0.1,0.005
254,1032.7655310621244,-0.0020774586666666667,5.955150898358689e-07,0.0025969653333333333,4.504308110637558e-06,0.1,0.005
255,1036.7134268537075,-0.00208005,5.448669562379411e-07,0.0026184389999999997,4.476755782185687e-06,0.1,0.005
256,1040.6613226452905,-0.0020826093333333336,5.588018929420529e-07,0.002639928666666667,4.493986896089278e-06,0.1,0.005
257,1044.6092184368738,-0.002085216,5.654237349104104e-07,0.002661672333333333,4.511288569306478e-06,0.1,0.005
258,1048.557114228457,-0.0020877343333333335,4.984153778615605e-07,0.0026832410000000003,4.522030775363364e-06,0.1,0.005
259,1052.5050100200401,-0.002090382,5.143824776693824e-07,0.0027051516666666674,4.573941468313281e-06,0.1,0.005
260,1056.4529058116234,-0.002092439,4.549384573764233e-07,0.0027269036666666656,4.513534818250064e-06,0.1,0.005
261,1060.4008016032064,-0.0020945153333333335,4.618349873661906e-07,0.002748551666666667,4.538897871608136e-06,0.1,0.005
262,1064.3486973947897,-0.002096572,4.796832288082994e-07,0.002770598,4.5363049574148625e-06,0.1,0.005
263,1068.2965931863728,-0.0020985046666666665,3.83820559926402e-07,0.0027922299999999997,4.5051119112995456e-06,0.1,0.005
264,1072.244488977956,-0.002100641333333334,4.462117085968088e-07,0.002814244333333333,4.550250310575113e-06,0.1,0.005
265,1076.192384769539,-0.002102494,4.000799920016636e-07,0.0028360043333333328,4.569532932611631e-06,0.1,0.005
266,1080.1402805611224,-0.0021041786666666667,3.7353922893794865e-07,0.002858121,4.5976706783616456e-06,0.1,0.005
267,1084.0881763527054,-0.0021058229999999997,3.861877781597738e-07,0.0028801116666666666,4.453701893431537e-06,0.1,0.005
268,1088.0360721442887,-0.0021073506666666668,3.222104212398657e-07,0.002902276,4.618726086992677e-06,0.1,0.005
269,1091.9839679358718,-0.0021087420000000003,2.804567702873861e-07,0.002924235,4.527961829933351e-06,0.1,0.005
270,1095.931863727455,-0.002110084,2.696367927416797e-07,0.0029461690000000002,4.591639757936883e-06,0.1,0.005
271,1099.879759519038,-0.002111266,2.8182263926084566e-07,0.0029682470000000002,4.516436759216274e-06,0.1,0.005
272,1103.8276553106214,-0.002112458,2.501519538200571e-07,0.0029901970000000004,4.584009998534784e-06,0.1,0.005
273,1107.7755511022044,-0.0021136996666666673,2.2492196177540347e-07,0.003012385333333334,4.5300476328131066e-06,0.1,0.005
274,1111.7234468937877,-0.002114566,1.7453939383422948e-07,0.003034502666666667,4.610145285731842e-06,0.1,0.005
275,1115.6713426853707,-0.0021154999999999998,2.0552372125872132e-07,0.0030567160000000006,4.553627564920081e-06,0.1,0.005
276,1119.619238476954,-0.002116148,1.656985214176325e-07,0.0030787216666666667,4.5792292534394325e-06,0.1,0.005
277,1123.567134268537,-0.0021168533333333333,1.0842303978190673e-07,0.00310076,4.5455392052721734e-06,0.1,0.005
278,1127.5150300601204,-0.002117346,1.061319932915096e-07,0.0031228136666666666,4.61291338406531e-06,0.1,0.005
279,1131.4629258517034,-0.0021178020000000002,1.1565465835834779e-07,0.0031450819999999996,4.613374325444098e-06,0.1,0.005
280,1135.4108216432867,-0.0021182293333333333,1.2938143435421732e-07,0.003167159333333333,4.608348173574704e-06,0.1,0.005
281,1139.3587174348697,-0.002118632,8.158431221744232e-08,0.003189340333333333,4.615506821815156e-06,0.1,0.005
282,1143.306613226453,-0.0021186,4.336808689942018e-19,0.003211473333333333,4.641237143501917e-06,0.1,0.005
283,1147.254509018036,-0.0021187520000000002,1.1565465835834779e-07,0.003233678666666666,4.583940614313791e-06,0.1,0.005
284,1151.2024048096193,-0.0021186,4.336808689942018e-19,0.003255771333333333,4.662799397596077e-06,0.1,0.005
285,1155.1503006012024,-0.002118984,1.1757550765374415e-07,0.0032783413333333324,4.5617531230389495e-06,0.1,0.005
286,1159.0981963927857,-0.0021190239999999997,1.0150862032372703e-07,0.003300324333333333,4.5456137710496e-06,0.1,0.005
287,1163.0460921843687,-0.002118968,1.1973303637692048e-07,0.0033225526666666666,4.609844490025887e-06,0.1,0.005
288,1166.993987975952,-0.002118504,1.1757550765353169e-07,0.0033445659999999998,4.556935081097092e-06,0.1,0.005
289,1170.941883767535,-0.0021178499999999997,1.2521980673998804e-07,0.0033667709999999997,4.672947214196474e-06,0.1,0.005
290,1174.8897795591183,-0.002117402,4.3081318457131574e-08,0.003389246333333333,4.671767319643489e-06,0.1,0.005
291,1178.8376753507014,-0.002116954333333333,9.408093442464301e-08,0.003411760666666666,4.634057209640626e-06,0.1,0.005
292,1182.7855711422847,-0.002116156,1.2289833196586987e-07,0.003433847,4.5425955502700516e-06,0.1,0.005
293,1186.7334669338677,-0.00211554,1.9677398202004416e-07,0.003456186,4.647497964855228e-06,0.1,0.005
294,1190.681362725451,-0.002114726,1.9530488985163817e-07,0.0034785106666666665,4.62942756240507e-06,0.1,0.005
295,1194.629258517034,-0.0021136286666666665,2.4950261633012724e-07,0.0035007619999999997,4.610442784230899e-06,0.1,0.005
296,1198.5771543086173,-0.002112442333333333,2.529648636119554e-07,0.0035231346666666666,4.600554121214334e-06,0.1,0.005
297,1202.5250501002004,-0.0021111700000000003,2.707027890509719e-07,0.0035452673333333335,4.608779978355333e-06,0.1,0.005
298,1206.4729458917836,-0.0021101080000000003,2.5910615585125686e-07,0.003567527333333333,4.643092312481215e-06,0.1,0.005
299,1210.4208416833667,-0.002108566,3.1809432563321084e-07,0.0035895973333333335,4.628393481784171e-06,0.1,0.005
300,1214.36873747495,-0.002107232,2.7117522010691064e-07,0.003612056666666667,4.66541197418715e-06,0.1,0.005
301,1218.316633266533,-0.0021055693333333334,3.1665894727436575e-07,0.003634118333333333,4.580617922895948e-06,0.1,0.005
302,1222.2645290581163,-0.002104099333333333,3.551613092040624e-07,0.0036565926666666665,4.6391406771321035e-06,0.1,0.005
303,1226.2124248496993,-0.0021023739999999997,3.6625674055238203e-07,0.0036787026666666666,4.623648583340021e-06,0.1,0.005
304,1230.1603206412826,-0.0021006086666666667,3.587917997328389e-07,0.0037009146666666668,4.645385332659605e-06,0.1,0.005
305,1234.1082164328657,-0.0020987349999999996,3.6401236242743065e-07,0.003723215666666667,4.6643117987068035e-06,0.1,0.005
306,1238.056112224449,-0.0020968506666666662,3.864102598131604e-07,0.003745586,4.6009633773809e-06,0.1,0.005
307,1242.004008016032,-0.0020946583333333333,4.593116830891569e-07,0.0037677590000000003,4.598690646984882e-06,0.1,0.005
308,1245.9519038076153,-0.0020927486666666665,3.7180401049776555e-07,0.003790203333333333,4.640745869170392e-06,0.1,0.005
309,1249.8997995991986,-0.002090914,4.241037608887476e-07,0.003812352,4.460360523545163e-06,0.1,0.005
310,1253.8476953907816,-0.002088434,5.221340823964896e-07,0.0038342863333333333,4.595115873282069e-06,0.1,0.005
311,1257.795591182365,-0.002085898666666667,5.20369953868247e-07,0.003856419666666667,4.588791041464241e-06,0.1,0.005
312,1261.743486973948,-0.0020834269999999997,5.20577563865382e-07,0.0038786646666666663,4.678807350406944e-06,0.1,0.005
313,1265.6913827655312,-0.002080965,5.319445459820365e-07,0.0039008309999999996,4.5612354685984025e-06,0.1,0.005
314,1269.6392785571143,-0.0020781263333333336,6.172653850294946e-07,0.003923001333333333,4.62922220488737e-06,0.1,0.005
315,1273.5871743486975,-0.002075154666666667,5.747969689860732e-07,0.003944967333333333,4.549188157120867e-06,0.1,0.005
316,1277.5350701402806,-0.0020723173333333333,5.951186623037164e-07,0.003967013,4.631718291663825e-06,0.1,0.005
317,1281.4829659318639,-0.0020694959999999997,5.732573593073418e-07,0.003989225333333333,4.548545359660486e-06,0.1,0.005
318,1285.430861723447,-0.0020666263333333334,6.155511532133386e-07,0.004011533333333333,4.681261463418722e-06,0.1,0.005
319,1289.3787575150302,-0.0020636143333333337,6.324275101191969e-07,0.0040337463333333335,4.566433680188064e-06,0.1,0.005
320,1293.3266533066133,-0.0020604519999999995,6.675497484582198e-07,0.004055705333333333,4.539861035562919e-06,0.1,0.005
321,1297.2745490981965,-0.002057051,7.149515135075362e-07,0.004077702333333333,4.528074412914365e-06,0.1,0.005
322,1301.2224448897796,-0.002053586,6.993930702163315e-07,0.004099589333333333,4.636362750643588e-06,0.1,0.005
323,1305.1703406813629,-0.0020502153333333334,7.15931716172877e-07,0.0041217300000000005,4.6292461589334324e-06,0.1,0.005
324,1309.118236472946,-0.002046782,7.092738070261649e-07,0.004143872,4.641795916812108e-06,0.1,0.005
325,1313.0661322645292,-0.0020432156666666665,7.216632794377435e-07,0.004166005,4.599214969245668e-06,0.1,0.005
326,1317.0140280561122,-0.0020395106666666668,7.484692526899235e-07,0.004187987333333334,4.518453963716158e-06,0.1,0.005
327,1320.9619238476955,-0.0020357279999999997,7.819224172938055e-07,0.004209882333333333,4.5691054436898215e-06,0.1,0.005
328,1324.9098196392786,-0.002031897,7.769905619332586e-07,0.0042318320000000005,4.602966000308899e-06,0.1,0.005
329,1328.8577154308618,-0.0020282016666666666,7.832329722942594e-07,0.0042539579999999995,4.559493685341286e-06,0.1,0.005
330,1332.805611222445,-0.0020242676666666665,8.539386524933663e-07,0.004276098333333334,4.58208328407749e-06,0.1,0.005
331,1336.7535070140282,-0.002020151333333333,8.360372134194908e-07,0.004298057666666666,4.518722299746087e-06,0.1,0.005
332,1340.7014028056112,-0.0020161856666666665,8.775939962318405e-07,0.004320111,4.6223906873680085e-06,0.1,0.005
