,Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integraci√≥n [s],Escala [V]
333,1344.6492985971945,-0.0020119736666666665,8.575798634659092e-07,0.004341965333333334,4.507681394636889e-06,0.1,0.005
334,1348.5971943887776,-0.002007531,9.307464746105439e-07,0.004363518666666667,4.5098142854101076e-06,0.1,0.005
335,1352.5450901803608,-0.0020030723333333334,8.867795040983306e-07,0.004385223,4.5490915943003045e-06,0.1,0.005
336,1356.4929859719439,-0.0019723406666666667,6.200041899499993e-06,0.00462113,4.793898253683182e-05,0.1,0.005
337,1360.4408817635272,-0.001972674,2.2622387141944315e-06,0.004602239666666667,2.176983486131416e-05,0.1,0.005
338,1364.3887775551102,-0.001980819666666667,8.671735056428053e-07,0.004520924,1.0124596650402094e-05,0.1,0.005
339,1368.3366733466935,-0.0019818060000000005,3.3761516553623227e-07,0.004495982666666665,9.96844800134782e-07,0.1,0.005
340,1372.2845691382765,-0.0019791666666666664,7.359227012548181e-07,0.004501531666666667,2.7892054822515655e-06,0.1,0.005
341,1376.2324649298598,-0.001975209,9.267230798175802e-07,0.004518293,4.008195063450199e-06,0.1,0.005
342,1380.1803607214429,-0.001970369333333333,9.750860930650693e-07,0.004538343,4.321245306621711e-06,0.1,0.005
343,1384.1282565130261,-0.001965514333333333,1.0215468118930825e-06,0.004559594666666667,4.4856420821203895e-06,0.1,0.005
344,1388.0761523046092,-0.0019602123333333334,1.0845603820084e-06,0.004581075666666667,4.48871970115712e-06,0.1,0.005
345,1392.0240480961925,-0.001954960333333333,1.0754114974691796e-06,0.0046027633333333325,4.5491041853192345e-06,0.1,0.005
346,1395.9719438877755,-0.0019495883333333333,1.101157219575028e-06,0.004624293333333335,4.47568716015267e-06,0.1,0.005
347,1399.9198396793588,-0.0019443186666666668,1.0718169412523603e-06,0.0046458540000000005,4.461395596297926e-06,0.1,0.005
348,1403.8677354709419,-0.0019389626666666666,1.1084070652166955e-06,0.004667415666666667,4.459587935623186e-06,0.1,0.005
349,1407.8156312625251,-0.0019336693333333334,1.1034882066529655e-06,0.004689016000000001,4.448738098232634e-06,0.1,0.005
350,1411.7635270541082,-0.0019280593333333334,1.170301765452929e-06,0.004710370333333333,4.4081836647561264e-06,0.1,0.005
351,1415.7114228456915,-0.0019226383333333333,1.108118776224922e-06,0.004732002999999999,4.492545047075197e-06,0.1,0.005
352,1419.6593186372745,-0.0019169793333333335,1.178713799962555e-06,0.0047535396666666665,4.438147874457982e-06,0.1,0.005
353,1423.6072144288578,-0.0019112903333333333,1.180772299057802e-06,0.004774879,4.435676085258447e-06,0.1,0.005
354,1427.5551102204408,-0.0019053063333333334,1.2374422096494838e-06,0.004796208666666666,4.435646313923399e-06,0.1,0.005
355,1431.5030060120241,-0.0018991386666666664,1.2607874082845481e-06,0.004817524,4.481172168082828e-06,0.1,0.005
356,1435.4509018036072,-0.0018933689999999998,1.1721699251103737e-06,0.004839044666666667,4.417733757884863e-06,0.1,0.005
357,1439.3987975951904,-0.0018874639999999997,1.2698545848508259e-06,0.004860097333333334,4.3883041016876615e-06,0.1,0.005
358,1443.3466933867735,-0.0018812809999999998,1.2704601528580012e-06,0.0048812686666666666,4.436946948321798e-06,0.1,0.005
359,1447.2945891783568,-0.0018752093333333335,1.2348763320897918e-06,0.004902472333333333,4.358273881047661e-06,0.1,0.005
360,1451.24248496994,-0.001869121333333333,1.2832685697943978e-06,0.004923833666666666,4.482015531233897e-06,0.1,0.005
361,1455.190380761523,-0.0018626606666666669,1.3501899454850363e-06,0.004944934666666666,4.382581988838153e-06,0.1,0.005
362,1459.1382765531064,-0.0018562156666666668,1.3257467916444346e-06,0.004966432333333333,4.482322822922194e-06,0.1,0.005
363,1463.0861723446894,-0.0018497383333333335,1.304650868580887e-06,0.004987548,4.330400597327355e-06,0.1,0.005
364,1467.0340681362727,-0.0018419506666666665,1.2917686411359777e-06,0.005011921666666666,4.031458035114482e-06,0.1,0.01
365,1470.9819639278558,-0.0018359890000000003,1.2148699518878933e-06,0.005031122333333334,4.039851221132892e-06,0.1,0.01
366,1474.929859719439,-0.001829902333333333,1.3259755737652798e-06,0.005050911333333335,4.2018049560741365e-06,0.1,0.01
367,1478.877755511022,-0.0018234173333333333,1.328555439398546e-06,0.005071702000000001,4.343023831387558e-06,0.1,0.01
368,1482.8256513026054,-0.001816645,1.4118421772043935e-06,0.0050925556666666675,4.309119541416971e-06,0.1,0.01
369,1486.7735470941884,-0.0018095403333333333,1.454843596022916e-06,0.005113504666666667,4.377307188468974e-06,0.1,0.01
370,1490.7214428857717,-0.0018025480000000002,1.44900287554353e-06,0.005134389333333333,4.3415595764144015e-06,0.1,0.01
371,1494.6693386773547,-0.0017957763333333334,1.4295581679510965e-06,0.0051554343333333336,4.306233995293617e-06,0.1,0.01
372,1498.617234468938,-0.001788735,1.4758878683694086e-06,0.0051763036666666665,4.332983178160608e-06,0.1,0.01
373,1502.565130260521,-0.0017817403333333333,1.4971873259177944e-06,0.0051972526666666675,4.308075311422563e-06,0.1,0.01
374,1506.5130260521044,-0.0017744929999999996,1.486338117656925e-06,0.005218042666666668,4.320395763764626e-06,0.1,0.01
375,1510.4609218436874,-0.0017671503333333333,1.5352057046387716e-06,0.005238721333333334,4.317191010625091e-06,0.1,0.01
376,1514.4088176352707,-0.0017595683333333331,1.5174585844613464e-06,0.0052592253333333325,4.262398177343632e-06,0.1,0.01
377,1518.3567134268537,-0.0017524160000000001,1.547368949755221e-06,0.005280064,4.315145883976616e-06,0.1,0.01
378,1522.304609218437,-0.0017448976666666666,1.573602413430898e-06,0.005300567333333334,4.299751879146296e-06,0.1,0.01
379,1526.25250501002,-0.0017374593333333334,1.5688465685195614e-06,0.005321103,4.232970706253525e-06,0.1,0.01
380,1530.2004008016033,-0.0017298146666666664,1.6305126664812048e-06,0.005341607,4.315722535103468e-06,0.1,0.01
381,1534.1482965931864,-0.0017220730000000004,1.5558559273489205e-06,0.005362461,4.2244584268282395e-06,0.1,0.01
382,1538.0961923847697,-0.0017143956666666666,1.6351833400434443e-06,0.005382949333333332,4.281568196609974e-06,0.1,0.01
383,1542.0440881763527,-0.0017026343333333331,3.4474838006226244e-06,0.0054130540000000005,9.222143857766112e-06,0.03,0.01
384,1545.991983967936,-0.0016932253333333334,2.245498806254138e-06,0.005439263,5.669721421727937e-06,0.03,0.01
385,1549.939879759519,-0.001685022666666667,2.109791353559769e-06,0.005459767333333333,5.5597901239365325e-06,0.03,0.01
386,1553.8877755511023,-0.001677028,2.225111832395554e-06,0.005479746666666666,5.504244624731753e-06,0.03,0.01
387,1557.8356713426854,-0.0016685876666666668,2.2930731683824847e-06,0.005500409666666667,5.523798501836249e-06,0.03,0.01
388,1561.7835671342687,-0.0016604333333333334,2.0754506873341225e-06,0.005520294333333333,5.517745725283938e-06,0.03,0.01
389,1565.7314629258517,-0.0016523756666666667,2.30723020572771e-06,0.0055409890000000005,5.560121911133476e-06,0.03,0.01
390,1569.679358717435,-0.0016443010000000004,2.183183226392163e-06,0.00556135,5.327124928138981e-06,0.03,0.01
391,1573.627254509018,-0.0016360043333333335,2.3684477101163994e-06,0.005581297666666666,5.460691460082869e-06,0.03,0.01
392,1577.5751503006013,-0.00162793,2.256281601810107e-06,0.005601610333333333,5.342108499667738e-06,0.03,0.01
393,1581.5230460921844,-0.0016192356666666667,2.4296881601464215e-06,0.005621526666666667,5.495080426061893e-06,0.03,0.01
394,1585.4709418837676,-0.001610509,2.2948323831310244e-06,0.005641680666666667,5.320253085041054e-06,0.03,0.01
395,1589.4188376753507,-0.001601878,2.3042097705432094e-06,0.005661263333333333,5.504334857384883e-06,0.03,0.01
396,1593.366733466934,-0.0015933116666666668,2.3704824872211795e-06,0.005681560666666667,5.271648656308141e-06,0.03,0.01
397,1597.314629258517,-0.0015848073333333333,2.325474766341036e-06,0.005701238,5.417472596454353e-06,0.03,0.01
398,1601.2625250501003,-0.0015757159999999996,2.2962732125482253e-06,0.005720947333333334,5.330211336231357e-06,0.03,0.01
399,1605.2104208416833,-0.0015671326666666665,2.3258359548533607e-06,0.005740687999999999,5.466121354915846e-06,0.03,0.01
400,1609.1583166332666,-0.0015582950000000001,2.3600745044736226e-06,0.005760429333333332,5.378569161238134e-06,0.03,0.01
401,1613.1062124248497,-0.001549585,2.333890528709497e-06,0.005780123333333333,5.419130516564064e-06,0.03,0.01
402,1617.054108216433,-0.0015407953333333336,2.475460540765891e-06,0.005800483,5.20553753228228e-06,0.03,0.01
403,1621.002004008016,-0.0015314656666666666,2.5690928143780622e-06,0.005819922666666667,5.402700518156567e-06,0.03,0.01
404,1624.9498997995993,-0.0015229459999999996,2.4691909606185007e-06,0.005839886000000001,5.132103272538441e-06,0.03,0.01
405,1628.8977955911823,-0.001513202666666667,2.449150782527607e-06,0.005858530333333334,5.178310846426875e-06,0.03,0.01
406,1632.8456913827656,-0.0015044290000000003,2.400650397982455e-06,0.005878160666666666,5.350029864921806e-06,0.03,0.01
407,1636.7935871743487,-0.0014955753333333332,2.657230053186111e-06,0.005898203333333334,5.0841179722302995e-06,0.03,0.01
408,1640.741482965932,-0.0014859269999999997,2.4851856402825638e-06,0.005917054,5.3748026940530814e-06,0.03,0.01
409,1644.689378757515,-0.0014765333333333333,2.47721393684296e-06,0.005936699666666667,5.163783808625483e-06,0.03,0.01
410,1648.6372745490983,-0.0014673146666666665,2.6353668098051052e-06,0.005956266333333334,5.255981026940229e-06,0.03,0.01
411,1652.5851703406815,-0.0014578096666666668,2.4837531859846633e-06,0.005975419333333333,5.073475425079771e-06,0.03,0.01
412,1656.5330661322646,-0.001448336666666667,2.7078802697969367e-06,0.005994857333333332,5.169308098984042e-06,0.03,0.01
413,1660.4809619238479,-0.0014388796666666666,2.5316061875593527e-06,0.0060139316666666665,5.064554658495539e-06,0.03,0.01
414,1664.428857715431,-0.0014291673333333334,2.698047359768834e-06,0.006033276000000001,5.164619121161445e-06,0.03,0.01
415,1668.3767535070142,-0.0014196626666666665,2.4865168855695183e-06,0.0060523643333333325,5.176497968918961e-06,0.03,0.01
416,1672.3246492985973,-0.0014095693333333334,2.6022361324232285e-06,0.006071581333333333,5.26196080900991e-06,0.03,0.01
417,1676.2725450901805,-0.0013995720000000004,2.5612124732894146e-06,0.0060906553333333335,5.1632223357985075e-06,0.03,0.01
418,1680.2204408817636,-0.0013902576666666665,2.645938627826078e-06,0.006110237000000001,5.133629093211423e-06,0.03,0.01
419,1684.1683366733469,-0.001380753,2.7441321032341104e-06,0.006129231333333333,4.984063090380063e-06,0.03,0.01
420,1688.11623246493,-0.0013705960000000004,2.6749861058829413e-06,0.006147573,5.228650654487001e-06,0.03,0.01
421,1692.0641282565132,-0.0013602016666666664,2.653612736545313e-06,0.00616617,5.17194289733882e-06,0.03,0.01
422,1696.0120240480962,-0.0013506646666666669,2.636685714216881e-06,0.006185434666666666,5.127981885910111e-06,0.03,0.01
423,1699.9599198396795,-0.001340222666666667,2.6503281977060197e-06,0.006203744666666667,5.146414112974449e-06,0.03,0.01
424,1703.9078156312626,-0.0013303836666666668,2.625296787455152e-06,0.006223152333333333,5.17417734738785e-06,0.03,0.01
425,1707.8557114228458,-0.0013203226666666664,2.700701061247285e-06,0.006241717666666665,5.040600945213689e-06,0.03,0.01
426,1711.803607214429,-0.0013104036666666667,2.728878259570302e-06,0.006260409,5.102977137580278e-06,0.03,0.01
427,1715.7515030060122,-0.0013005960000000002,2.8787978972712455e-06,0.006279545666666666,4.91035618757828e-06,0.03,0.01
428,1719.6993987975952,-0.0012895973333333333,2.7528336108251993e-06,0.0062971573333333326,5.031917416739799e-06,0.03,0.01
429,1723.6472945891785,-0.001279647666666667,2.728066083428951e-06,0.006316231000000001,5.05471552117427e-06,0.03,0.01
430,1727.5951903807616,-0.0012692843333333332,2.772178064667225e-06,0.0063344456666666665,4.891807221149271e-06,0.03,0.01
431,1731.5430861723448,-0.0012589533333333335,2.7512255854840988e-06,0.006353106666666665,5.030877546600505e-06,0.03,0.01
432,1735.4909819639279,-0.0012490186666666667,2.999122908822213e-06,0.006371893666666666,4.8579820799267335e-06,0.03,0.01
433,1739.4388777555112,-0.0012386086666666672,2.881118687053486e-06,0.006390236333333334,4.866641198563445e-06,0.03,0.01
434,1743.3867735470942,-0.0012271486666666665,2.7349670727248294e-06,0.006407656999999999,4.946508634043489e-06,0.03,0.01
435,1747.3346693386775,-0.001216386,2.8876848858557943e-06,0.006426014999999999,5.1266784243471286e-06,0.03,0.01
436,1751.2825651302605,-0.0012062783333333335,2.7585456111670064e-06,0.006444769666666667,4.836391549722011e-06,0.03,0.01
437,1755.2304609218438,-0.0011952629999999998,2.972311278001243e-06,0.006462794333333332,4.919846666535721e-06,0.03,0.01
438,1759.1783567134269,-0.0011849643333333333,2.7714757601120906e-06,0.006480739333333333,4.827360171172478e-06,0.03,0.01
439,1763.1262525050101,-0.0011745363333333335,3.0856133732029506e-06,0.006499287999999999,4.9188964887123424e-06,0.03,0.01
440,1767.0741482965932,-0.0011633950000000002,2.826899066704262e-06,0.006517057999999999,4.818666758900588e-06,0.03,0.01
441,1771.0220440881765,-0.0011530633333333331,3.182605152317136e-06,0.006535480333333334,4.855687718770797e-06,0.03,0.01
442,1774.9699398797595,-0.0011414439999999997,2.9825197400855595e-06,0.006553027666666667,4.854679311985739e-06,0.03,0.01
443,1778.9178356713428,-0.001130588333333333,2.9217609796529033e-06,0.006571211333333334,4.906992108772507e-06,0.03,0.01
444,1782.8657314629259,-0.001119589,2.9423339375400516e-06,0.006589346999999999,4.732975209456916e-06,0.03,0.01
445,1786.8136272545091,-0.0011085273333333336,2.8978462500431253e-06,0.006606640666666667,4.862538386023859e-06,0.03,0.01
446,1790.7615230460922,-0.0010979093333333332,3.0274498986587595e-06,0.0066248240000000005,4.781684222112578e-06,0.03,0.01
447,1794.7094188376755,-0.001086274,2.9128492351418444e-06,0.006642387333333333,4.87781298898964e-06,0.03,0.01
448,1798.6573146292585,-0.001074941,2.8671383526668888e-06,0.006659633000000001,4.8193036495604645e-06,0.03,0.01
449,1802.6052104208418,-0.001064292,2.946300957698196e-06,0.006677736333333334,4.816766884770558e-06,0.03,0.01
450,1806.5531062124248,-0.0010531976666666666,3.0261258878124902e-06,0.00669546,4.722848010822886e-06,0.03,0.01
451,1810.5010020040081,-0.0010415316666666668,3.1135543283449542e-06,0.006713054000000001,4.753760336126928e-06,0.03,0.01
452,1814.4488977955912,-0.0010303733333333334,2.928750966234941e-06,0.006730458999999999,4.640465026984555e-06,0.03,0.01
453,1818.3967935871744,-0.0010189443333333333,2.988173001833885e-06,0.006747497666666667,4.705102679243254e-06,0.03,0.01
454,1822.3446893787575,-0.0010082000000000001,3.1186289722675584e-06,0.006765808333333333,4.744450852194483e-06,0.03,0.01
455,1826.2925851703408,-0.0009959774999999998,3.0416661525113263e-06,0.006782291666666667,4.711490269071512e-06,0.03,0.01
456,1830.2404809619238,-0.0009849781666666666,3.027069254612806e-06,0.006799568999999998,4.822554889958895e-06,0.03,0.01
457,1834.188376753507,-0.0009736583999999999,3.099712864121447e-06,0.006817084333333333,4.6976076772001195e-06,0.03,0.01
458,1838.1362725450902,-0.0009617842999999998,3.196263643172541e-06,0.0068347753333333336,4.786789274195777e-06,0.03,0.01
459,1842.0841683366734,-0.0009505944666666666,3.0798363564030868e-06,0.006851988666666667,4.594910759621898e-06,0.03,0.01
460,1846.0320641282565,-0.0009383556333333335,3.106683703279465e-06,0.006868900666666667,4.773974537938859e-06,0.03,0.01
461,1849.9799599198398,-0.0009276109000000001,3.1397960268144766e-06,0.006886194333333334,4.220679789902151e-06,0.03,0.01
462,1853.927855711423,-0.0009151178000000001,3.155153122538844e-06,0.006902597666666668,4.888011649831501e-06,0.03,0.01
463,1857.875751503006,-0.0009043412666666666,3.089635932525959e-06,0.0069204946666666664,4.542185768498991e-06,0.03,0.01
464,1861.8236472945894,-0.0008921183333333332,3.2975623555725065e-06,0.006937057000000001,4.65119135276118e-06,0.03,0.01
465,1865.7715430861724,-0.0008806424333333334,3.333526267916436e-06,0.006954318,4.49012798629767e-06,0.03,0.01
466,1869.7194388777557,-0.0008687215,3.196580712261154e-06,0.006970959666666667,4.5590258340522876e-06,0.03,0.01
467,1873.6673346693387,-0.0008568641666666666,3.3001822483345163e-06,0.006987713333333333,4.480384904100246e-06,0.03,0.01
468,1877.615230460922,-0.0008453087666666667,3.335502797513777e-06,0.0070046886666666665,4.502445804473614e-06,0.03,0.01
469,1881.563126252505,-0.0008330541333333334,3.295508961534707e-06,0.007020757333333334,4.565152011586145e-06,0.03,0.01
470,1885.5110220440883,-0.0008211173333333333,3.19631834390061e-06,0.007037955333333333,4.484049310859765e-06,0.03,0.01
471,1889.4589178356714,-0.0008090057,3.1715098943563156e-06,0.0070542316666666665,4.484476248373147e-06,0.03,0.01
472,1893.4068136272547,-0.0007972913333333334,3.2328220936031846e-06,0.007070809666666667,4.575006363079994e-06,0.03,0.01
473,1897.3547094188377,-0.0007853546333333332,3.3104639904735765e-06,0.007087292666666666,4.4326176865995025e-06,0.03,0.01
474,1901.302605210421,-0.0007729408999999999,3.115880499955038e-06,0.007103805666666668,4.591330005806794e-06,0.03,0.01
475,1905.250501002004,-0.0007609881666666667,3.201952165823564e-06,0.007120241666666666,4.445474915261861e-06,0.03,0.01
476,1909.1983967935873,-0.0007494168999999999,3.4131033713225476e-06,0.0071370903333333345,4.227111293648328e-06,0.03,0.01
477,1913.1462925851704,-0.0007366852666666667,3.205732728860728e-06,0.007152634666666667,4.487690373553914e-06,0.03,0.01
478,1917.0941883767537,-0.0007248280333333333,3.3466711170289124e-06,0.007169275333333332,4.345945032121618e-06,0.03,0.01
479,1921.0420841683367,-0.0007125732666666667,3.2608207651176207e-06,0.007185091666666667,4.446118219550878e-06,0.03,0.01
480,1924.98997995992,-0.0006999053333333333,3.2138559740943946e-06,0.007201367999999999,4.467418643168967e-06,0.03,0.01
481,1928.937875751503,-0.0006884612333333334,3.320499447205028e-06,0.007218184000000001,4.3320900267653735e-06,0.03,0.01
482,1932.8857715430863,-0.0006755388666666668,3.3109262020702867e-06,0.007233585666666667,4.256972072051075e-06,0.03,0.01
483,1936.8336673346694,-0.0006631889333333332,3.4327127846970035e-06,0.0072496876666666675,4.384698912759619e-06,0.03,0.01
484,1940.7815631262526,-0.0006510612666666665,3.3069392488456185e-06,0.007265804333333333,4.3099224148727084e-06,0.03,0.01
485,1944.7294589178357,-0.0006385364,3.4371382243566227e-06,0.007281841666666666,4.345390725303706e-06,0.03,0.01
486,1948.677354709419,-0.0006262658,3.1689341888611926e-06,0.007297832000000001,4.247698514097609e-06,0.03,0.01
487,1952.625250501002,-0.0006135023999999998,3.4618341535473164e-06,0.007313519333333333,4.370029697331082e-06,0.03,0.01
488,1956.5731462925853,-0.0006015815000000001,3.307243492195075e-06,0.007329764333333334,4.176590861243462e-06,0.03,0.01
489,1960.5210420841684,-0.0005883571999999999,3.377850395345144e-06,0.007344799999999999,4.356436617236582e-06,0.03,0.01
490,1964.4689378757516,-0.0005760547666666666,3.425244757029128e-06,0.0073610286666666675,4.183009071098042e-06,0.03,0.01
491,1968.4168336673347,-0.0005640544333333335,3.4699667595269735e-06,0.007376796000000001,4.1459921209122545e-06,0.03,0.01
492,1972.364729458918,-0.0005511321333333333,3.4591618805074075e-06,0.007391879666666666,4.219666245358993e-06,0.03,0.01
493,1976.312625250501,-0.0005388139000000001,3.4616262974696374e-06,0.0074075676666666675,4.271801090354669e-06,0.03,0.01
494,1980.2605210420843,-0.0005258756333333333,3.4540303268629288e-06,0.007423112999999999,4.177366115947583e-06,0.03,0.01
495,1984.2084168336673,-0.0005132553999999999,3.348002604539011e-06,0.007438499,4.227967478588251e-06,0.03,0.01
496,1988.1563126252506,-0.0005001582000000001,3.3387175521947626e-06,0.007453837333333334,4.206429945795955e-06,0.03,0.01
497,1992.1042084168337,-0.00048825220000000007,3.434733385092165e-06,0.007469811333333332,4.207332276976588e-06,0.03,0.01
498,1996.052104208417,-0.0004747886333333333,3.4476844643260992e-06,0.007484497666666667,4.162424520503473e-06,0.03,0.01
499,2000.0,-0.00046254976666666655,3.4286336898083585e-06,0.007500487666666667,4.374693652766578e-06,0.03,0.01
