Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integraci√≥n [s],Escala [V]
50120.6,-0.010036376666666666,1.479568255344375e-06,-0.03152255333333333,2.402739177596905e-06,0.001,0.05
50120.8,-0.009960423333333334,2.1664984550088535e-06,-0.03121554333333333,2.4550198007798946e-06,0.001,0.05
50121.0,-0.009880127333333332,1.6321252675236704e-06,-0.030913893333333338,2.0774877991358005e-06,0.001,0.05
50121.2,-0.009804275666666667,1.5325440359815887e-06,-0.030616329999999994,9.99383143076641e-07,0.001,0.05
50121.4,-0.009731096000000002,1.7562604210839896e-06,-0.03032469666666666,2.079340173121175e-06,0.001,0.05
50121.6,-0.009660462333333333,1.5636894050789438e-06,-0.03003695666666667,1.8234917664255453e-06,0.001,0.05
50121.8,-0.009585312333333335,1.3627611268632753e-06,-0.029755053333333333,1.17465834276246e-06,0.001,0.05
50122.0,-0.009515247666666669,1.7864204121339052e-06,-0.029476300000000004,4.905778905193801e-07,0.001,0.05
50122.2,-0.00944499566666667,1.2787563837138258e-06,-0.029201663333333336,1.2491285851433176e-06,0.001,0.05
50122.4,-0.009376969000000004,1.2439355556723794e-06,-0.02893130666666667,1.546163711326334e-06,0.001,0.05
50122.6,-0.009305693,1.213559914741241e-06,-0.0286657,1.4717336715590361e-06,0.001,0.05
50122.8,-0.009236140666666665,1.2545037088651318e-06,-0.02840312,1.6222207001510567e-06,0.001,0.05
50123.0,-0.009168112666666665,2.0385941779133757e-06,-0.028147533333333332,1.4987402117191983e-06,0.001,0.05
50123.2,-0.009102183666666664,8.125207005911049e-07,-0.027893643333333332,1.6034719274815847e-06,0.001,0.05
50123.4,-0.009037778333333331,1.593244244371496e-06,-0.027643490000000007,1.4175918547549822e-06,0.001,0.05
50123.6,-0.008973118000000002,1.611608720089039e-06,-0.027399326666666668,1.4662726743533426e-06,0.001,0.05
50123.8,-0.008909986000000002,1.935531968219566e-06,-0.027156333333333338,1.1208131968460158e-06,0.001,0.05
50124.0,-0.008846851333333334,2.9524280779647705e-06,-0.026918246666666666,1.4497662646868612e-06,0.001,0.05
50124.2,-0.008778698333333335,1.27845762107695e-06,-0.02668466,1.2603174203344714e-06,0.001,0.05
50124.4,-0.008716007999999999,1.8621876024357956e-06,-0.02645189666666667,1.038743899567114e-06,0.001,0.05
50124.6,-0.008656501,1.0720209886008004e-06,-0.02622404,1.0895258907738673e-06,0.001,0.05
50124.8,-0.008596352333333333,1.2970471164236785e-06,-0.026001986666666664,1.174658342762248e-06,0.001,0.05
50125.0,-0.008534680333333333,1.2625304836808003e-06,-0.02577815333333333,9.478865379822951e-07,0.001,0.05
50125.2,-0.008473964333333334,1.0672478104397483e-06,-0.02556233666666666,1.8669910432451782e-06,0.001,0.05
50125.4,-0.008416362666666666,1.6108981621717486e-06,-0.025345946666666667,1.6222891919204086e-06,0.001,0.05
50125.6,-0.008359014666666666,2.01755583703536e-06,-0.02513526,1.9436391983419565e-06,0.001,0.05
50125.8,-0.008300012666666667,1.610502889024378e-06,-0.024926853333333332,1.3727668734669392e-06,0.001,0.05
50126.0,-0.008244766333333334,1.883483445344961e-06,-0.024720476666666664,1.1695250698002862e-06,0.001,0.05
50126.2,-0.008190212333333334,1.4760390314020666e-06,-0.024516186666666665,1.067312304601847e-06,0.001,0.05
50126.4,-0.008134836666666668,9.190586971944298e-07,-0.024316646666666664,1.4497662646860428e-06,0.001,0.05
50126.6,-0.008079526666666665,1.1531733993154361e-06,-0.024118260000000006,1.2957880485125333e-06,0.001,0.05
50126.8,-0.008027708,7.63999999999626e-07,-0.023923303333333337,1.1487626193232176e-06,0.001,0.05
50127.0,-0.007973156666666667,3.2818656618184144e-06,-0.023729226666666665,1.4468202683436835e-06,0.001,0.05
50127.2,-0.007916002333333333,2.345070977366924e-06,-0.023544083333333334,8.614264655533157e-07,0.001,0.05
50127.4,-0.007862023,1.297112562579203e-06,-0.023355093333333337,9.729451280629088e-07,0.001,0.05
50127.6,-0.007811461999999999,1.6956579843824474e-06,-0.023169840000000004,1.052172355969138e-06,0.001,0.05
50127.8,-0.007761157333333335,1.6306623057995081e-06,-0.022987436666666666,1.148762619324327e-06,0.001,0.05
50128.0,-0.007710358333333332,1.1741297013343459e-06,-0.022807820000000003,1.4218298069734427e-06,0.001,0.05
50128.2,-0.00765816,1.4703060905811114e-06,-0.022632066666666666,1.021219314784299e-06,0.001,0.05
50128.4,-0.007606603333333334,3.4106043778518383e-07,-0.022456189999999997,1.4609015481317055e-06,0.001,0.05
50128.6,-0.007559298666666665,3.834383682187054e-06,-0.022284079999999998,1.3345161420273988e-06,0.001,0.05
50128.8,-0.007507479333333333,1.3861119082607053e-06,-0.022114976666666668,1.1695250698002612e-06,0.001,0.05
50129.0,-0.007461834666666667,9.528754144983969e-07,-0.021945403333333332,9.155993786703055e-07,0.001,0.05
50129.2,-0.007412624333333334,1.5029674721104669e-06,-0.021779086666666666,1.0673123046021488e-06,0.001,0.05
50129.4,-0.007363856999999999,9.423486615897445e-07,-0.02161572,9.045809342816774e-07,0.001,0.05
50129.6,-0.00731662,4.931598794170603e-07,-0.021454189999999998,1.3299999999997342e-06,0.001,0.05
50129.8,-0.007273068333333333,7.118149728374079e-07,-0.021292403333333335,9.813199727361191e-07,0.001,0.05
50130.0,-0.007224624000000001,1.273809509568275e-06,-0.021134006666666667,1.089627867158231e-06,0.001,0.05
50130.2,-0.007176240999999999,1.9437735636299768e-06,-0.02097882333333333,1.2590163709115443e-06,0.001,0.05
50130.4,-0.007131609999999999,1.734723475976807e-18,-0.02082433333333333,6.798692684785385e-07,0.001,0.05
50130.6,-0.007085320333333331,1.2000596744424618e-06,-0.020672886666666668,1.067312304601847e-06,0.001,0.05
50130.8,-0.007038403666666667,8.125207005909876e-07,-0.020520729999999994,8.706893820412085e-07,0.001,0.05
50131.0,-0.006996880333333334,9.204183227689621e-07,-0.02037193,9.99383143078092e-07,0.001,0.05
50131.2,-0.006951556,1.0577101052115308e-06,-0.020225806666666665,9.298506451151702e-07,0.001,0.05
50131.4,-0.006909908000000002,1.2707147594955954e-06,-0.02007899,8.979049689875819e-07,0.001,0.05
50131.6,-0.006868042666666667,1.4467986114943536e-06,-0.01993389666666667,1.0876529266675252e-06,0.001,0.02
50131.8,-0.006823251000000001,1.6581804284615366e-06,-0.019792063333333332,8.018658796143753e-07,0.001,0.02
50132.0,-0.006783580333333333,1.27786145136659e-06,-0.01965088666666667,8.184266749207601e-07,0.001,0.02
50132.2,-0.006743332666666667,1.0633717861385523e-06,-0.01951041,7.180297115484567e-07,0.001,0.02
50132.4,-0.0067014679999999995,7.561939786413023e-07,-0.019374633333333335,6.783968029278238e-07,0.001,0.02
50132.6,-0.006660490333333331,4.26344800471197e-07,-0.019237766666666663,6.057135369868167e-07,0.001,0.02
50132.8,-0.006620344,5.699801166122176e-07,-0.01910450666666666,8.500718923845771e-07,0.001,0.02
50133.0,-0.0065794616666666654,9.974570444663175e-07,-0.018971526666666665,6.500940102957624e-07,0.001,0.02
50133.2,-0.006537022666666667,2.5088296518939854e-06,-0.018841019999999993,1.2448293055677336e-06,0.001,0.02
50133.4,-0.006495188666666668,6.686989025131526e-07,-0.018712616666666668,8.710466245973757e-07,0.001,0.02
50133.6,-0.006458057333333334,5.46290114214973e-07,-0.01858464333333333,6.90257600867316e-07,0.001,0.02
50133.8,-0.006420168,6.039999999999795e-07,-0.018455963333333335,6.441963123840818e-07,0.001,0.02
50134.0,-0.006381602666666666,7.685351145018248e-07,-0.01833151,2.700000000004782e-07,0.001,0.02
50134.2,-0.006341486666666667,8.440115849651716e-07,-0.01820737,5.273518749376603e-07,0.001,0.02
50134.4,-0.0063017203333333325,8.645595538897877e-07,-0.01808687,4.124318125451662e-07,0.001,0.02
50134.6,-0.006264971,8.145278796128743e-07,-0.017963403333333332,8.04770498686979e-07,0.001,0.02
50134.8,-0.006227046666666667,1.1479672856353417e-06,-0.017843209999999998,8.166394553285802e-07,0.001,0.02
50135.0,-0.006191442333333334,9.5695936288971e-07,-0.017724636666666668,7.227186328180877e-07,0.001,0.02
50135.2,-0.006156314333333333,9.635790344105884e-07,-0.017606706666666666,8.237853010475248e-07,0.001,0.02
50135.4,-0.006120332000000001,8.397475811218156e-07,-0.01748981666666666,8.112062349088394e-07,0.001,0.02
50135.6,-0.0060845023333333335,9.055925622976674e-07,-0.01737477,7.53724087448877e-07,0.001,0.02
50135.8,-0.0060498853333333345,1.0983009099918698e-06,-0.017259626666666666,7.098982712721273e-07,0.001,0.02
50136.0,-0.00601695,9.321695124814658e-07,-0.017146613333333335,8.433003946142311e-07,0.001,0.02
50136.2,-0.005981762000000001,1.926493187115027e-06,-0.017034196666666664,1.0697299763131148e-06,0.001,0.02
50136.4,-0.005945936,1.6689929099110208e-06,-0.0169251,1.19275591244278e-06,0.001,0.02
50136.6,-0.005913064333333331,1.4958335097492684e-06,-0.0168162,8.124038404646932e-07,0.001,0.02
50136.8,-0.005880101666666667,1.4389442503291059e-06,-0.016706833333333334,8.137703743824592e-07,0.001,0.02
50137.0,-0.005847515666666666,1.386952734915248e-06,-0.01659962,6.128621378417432e-07,0.001,0.02
50137.2,-0.005813945333333333,1.1905621454682744e-06,-0.016494166666666667,5.563771702325989e-07,0.001,0.02
50137.4,-0.005781521333333333,1.1372297725418375e-06,-0.01639008,7.044619696384294e-07,0.001,0.02
50137.6,-0.005750018333333333,1.2360422952130268e-06,-0.016286409999999998,1.0533597043112868e-06,0.001,0.02
50137.8,-0.005716542000000001,9.658101952936542e-07,-0.016183253333333335,8.857137736813217e-07,0.001,0.02
50138.0,-0.0056846606666666665,8.051498135267556e-07,-0.016080523333333333,7.310646726218355e-07,0.001,0.02
50138.2,-0.005654076999999999,8.578933500150274e-07,-0.01598014333333333,5.914295299438522e-07,0.001,0.02
50138.4,-0.0056241016666666675,1.0116721581398684e-06,-0.01587996666666666,7.086763875163412e-07,0.001,0.02
50138.6,-0.005592823333333333,5.873291713812674e-07,-0.01578027,6.261788881774723e-07,0.001,0.02
50138.8,-0.005563355000000001,6.384551667893949e-07,-0.015682516666666663,7.624886155798221e-07,0.001,0.02
50139.0,-0.005532802666666666,6.864883263554861e-07,-0.015584606666666667,7.183004632847681e-07,0.001,0.02
50139.2,-0.005501808333333333,1.4241209764468172e-06,-0.015489939999999999,8.325062562330249e-07,0.001,0.02
50139.4,-0.0054697339999999995,1.8526244447630018e-06,-0.015394269999999998,8.09999999999644e-07,0.001,0.02
50139.6,-0.005438960333333333,7.290518195268905e-07,-0.015299693333333333,5.2721490452682e-07,0.001,0.02
50139.8,-0.005407808333333333,9.458931699133562e-07,-0.0152071,4.5825756949524735e-07,0.001,0.02
50140.0,-0.005376718666666666,8.447868896288662e-07,-0.015114423333333332,6.711598584211061e-07,0.001,0.02
50140.2,-0.005345405000000001,8.352793943745196e-07,-0.015022966666666667,4.7140452079068534e-07,0.001,0.02
50140.4,-0.005316476,6.103310577056565e-07,-0.014931369999999998,8.335266442451721e-07,0.001,0.02
50140.6,-0.005288154333333332,8.890582408118712e-07,-0.014841176666666664,4.917203360541124e-07,0.001,0.02
50140.8,-0.005259669666666667,1.2721962200159318e-06,-0.014754109999999999,8.592050589549832e-07,0.001,0.02
50141.0,-0.005229281666666667,1.0129267276342726e-06,-0.0146649,5.23450093132434e-07,0.001,0.02
50141.2,-0.0052016883333333335,1.1375092185218726e-06,-0.014577723333333334,8.277211017137601e-07,0.001,0.02
50141.4,-0.005173140666666665,7.998747124115853e-07,-0.014490733333333332,6.699917080745675e-07,0.001,0.02
50141.6,-0.005148280000000002,7.534586916349153e-07,-0.014404933333333333,5.676462121973539e-07,0.001,0.02
50141.8,-0.0051202746666666665,1.4872743152789439e-06,-0.014318676666666667,1.019046395193024e-06,0.001,0.02
50142.0,-0.005092745333333333,1.4644469566661548e-06,-0.014234696666666666,6.410841511754504e-07,0.001,0.02
50142.2,-0.005064518000000001,1.8047500288589031e-06,-0.014152106666666667,8.402116135563156e-07,0.001,0.02
50142.4,-0.005037176000000001,1.1313932413916854e-06,-0.014070036666666667,6.457467683925611e-07,0.001,0.02
50142.6,-0.005011683,6.681474388187174e-07,-0.013986906666666667,7.256874135756522e-07,0.001,0.02
50142.8,-0.004985649999999999,5.145224322937154e-07,-0.013905306666666667,8.144254962177653e-07,0.001,0.02
50143.0,-0.0049604386666666665,6.717774102251302e-07,-0.013823516666666669,6.011562932287479e-07,0.001,0.02
50143.2,-0.004935196666666667,8.98882021674069e-07,-0.013744813333333335,7.645187302403451e-07,0.001,0.02
50143.4,-0.004909163666666666,1.0627871638083122e-06,-0.013665326666666668,4.618321003229105e-07,0.001,0.02
50143.6,-0.004883225333333334,1.1968200458808985e-06,-0.01358570666666667,6.239301955258662e-07,0.001,0.02
50143.8,-0.004856775333333334,9.63139772941774e-07,-0.013507350000000001,7.740585679819065e-07,0.001,0.02
50144.0,-0.004829786333333333,7.974688430001559e-07,-0.01343224,6.770524351920836e-07,0.001,0.02
50144.2,-0.004804353666666666,9.8825261053145e-07,-0.01335481,7.194210635412909e-07,0.001,0.02
50144.4,-0.004779401333333335,1.2972785188832619e-06,-0.01327891,8.018104514163901e-07,0.001,0.02
50144.6,-0.004755462666666667,1.223255038366383e-06,-0.013203920000000001,8.101028741259069e-07,0.001,0.02
50144.8,-0.004731048333333335,1.077543760390156e-06,-0.013128993333333332,6.637938100208076e-07,0.001,0.02
50145.0,-0.004707460666666666,1.0261446724944195e-06,-0.013055743333333333,7.28781326752251e-07,0.001,0.02
50145.2,-0.0046837143333333334,1.0571114205967143e-06,-0.012981643333333334,6.988959547425477e-07,0.001,0.02
50145.4,-0.004658730333333333,1.1801369506214534e-06,-0.01290849,6.487680633327664e-07,0.001,0.02
50145.6,-0.0046349500000000005,8.513322892188795e-07,-0.012837326666666668,7.056596598611442e-07,0.001,0.02
50145.8,-0.004610601666666667,1.0078097814346437e-06,-0.012765883333333332,5.1774081890007e-07,0.001,0.02
50146.0,-0.004588570666666667,8.765764212107062e-07,-0.012694486666666668,6.489649879276903e-07,0.001,0.02
50146.2,-0.004565048000000001,5.318859526877593e-07,-0.012623259999999997,7.578918128598693e-07,0.001,0.02
50146.4,-0.004540789333333332,5.705724221246182e-07,-0.012554070000000002,6.928924880530691e-07,0.001,0.02
50146.6,-0.004518286333333332,5.458234350246487e-07,-0.01248506333333333,6.478082706751171e-07,0.001,0.02
50146.8,-0.0044947599999999996,1.3234047000067274e-06,-0.012416723333333332,8.735686705818688e-07,0.001,0.02
50147.0,-0.004470503666666666,9.04984284700885e-07,-0.012349863333333332,5.890576278165888e-07,0.001,0.02
50147.2,-0.004447490333333333,5.393359085227024e-07,-0.012282620000000001,7.166589146863928e-07,0.001,0.02
50147.4,-0.004423741333333333,6.788408420896413e-07,-0.012214833333333333,3.3993463423926926e-07,0.001,0.02
50147.6,-0.004402443333333334,6.458758050550039e-07,-0.012148456666666667,5.736917484346519e-07,0.001,0.02
50147.8,-0.004381305333333333,4.502942248007398e-07,-0.012081960000000001,7.241546796089236e-07,0.001,0.02
50148.0,-0.0043607686666666656,7.234350158944936e-07,-0.012016593333333332,6.732673234967794e-07,0.001,0.02
50148.2,-0.004339312666666666,4.21718178671692e-07,-0.011951286666666668,4.580635569681206e-07,0.001,0.02
50148.4,-0.004317757,6.409063894203617e-07,-0.011886593333333336,4.5748102571434725e-07,0.001,0.02
50148.6,-0.004296332333333333,6.523939675448094e-07,-0.01182234,6.019966777313372e-07,0.001,0.02
50148.8,-0.004275096666666667,6.488211532377871e-07,-0.011759736666666666,7.481013003304546e-07,0.001,0.02
50149.0,-0.004252876,5.892967560294793e-07,-0.011696726666666666,5.072365216430944e-07,0.001,0.02
50149.2,-0.004232692,7.353294046434774e-07,-0.011634893333333335,3.4730710073666494e-07,0.001,0.02
50149.4,-0.004211965666666666,8.41948863583102e-07,-0.011571856666666666,6.93149013961512e-07,0.001,0.02
50149.6,-0.0041928293333333335,7.696489820402281e-07,-0.011509906666666667,7.792874237972103e-07,0.001,0.02
50149.8,-0.004171464333333333,1.070223289266836e-06,-0.011448886666666665,6.651983831077842e-07,0.001,0.02
50150.0,-0.004150038333333333,1.1178523555858181e-06,-0.01138878,5.670978751504936e-07,0.001,0.02
50150.2,-0.004129186666666665,6.908851005935288e-07,-0.011328266666666666,6.699917080746136e-07,0.001,0.02
50150.4,-0.0041088086666666674,5.203699538681341e-07,-0.011269150000000002,5.737304826019092e-07,0.001,0.02
50150.6,-0.004089005666666665,9.730011419428782e-07,-0.01120905,4.4999999999992957e-07,0.001,0.02
50150.8,-0.0040707270000000005,9.756609725377326e-07,-0.011150876666666669,6.484254433287686e-07,0.001,0.02
50151.0,-0.004050474666666667,1.1397915988849693e-06,-0.011092603333333333,5.455781846400784e-07,0.001,0.02
50151.2,-0.0040305739999999994,9.947348055301659e-07,-0.011034746666666668,7.710310557229555e-07,0.001,0.02
50151.4,-0.004010865,1.28676791484202e-06,-0.010976979999999999,7.133956359084675e-07,0.001,0.02
50151.6,-0.0039911903333333335,7.966449787842865e-07,-0.010919826666666665,5.378558253744542e-07,0.001,0.02
50151.8,-0.003971954999999999,7.277991939173537e-07,-0.010863486666666668,3.6581719782189595e-07,0.001,0.02
50152.0,-0.0039526303333333335,7.995560573772993e-07,-0.0108074,6.904105059064254e-07,0.001,0.02
50152.2,-0.0039339046666666665,1.1928278258919245e-06,-0.01075085,5.766281297338307e-07,0.001,0.02
50152.4,-0.003914991666666666,1.0375358092885977e-06,-0.010695836666666667,6.279508119445208e-07,0.001,0.02
50152.6,-0.003896502999999999,9.767024453061355e-07,-0.010641196666666667,7.939283482919858e-07,0.001,0.02
50152.8,-0.003879086333333333,1.1761816280755925e-06,-0.01058703,6.061627944151107e-07,0.001,0.02
50153.0,-0.003857244666666667,9.089948050211842e-07,-0.010533733333333333,6.155395104204101e-07,0.001,0.02
50153.2,-0.0038376950000000003,8.976441388434384e-07,-0.010480603333333333,4.922623510103596e-07,0.001,0.02
50153.4,-0.003820178333333333,8.847677033486555e-07,-0.010427019999999999,4.4899888641280277e-07,0.001,0.02
50153.6,-0.003802153666666667,8.556264112073206e-07,-0.010374086666666667,5.731395021184552e-07,0.001,0.02
50153.8,-0.003783145,5.673549741271658e-07,-0.010321286666666669,6.85921926233868e-07,0.001,0.02
50154.0,-0.0037655963333333327,8.438225853553223e-07,-0.01026854,3.979949748425858e-07,0.001,0.02
50154.2,-0.0037486203333333334,7.046913429926946e-07,-0.01021624,6.003332407917818e-07,0.001,0.02
50154.4,-0.0037308536666666664,1.0702631555940693e-06,-0.010165299999999999,7.549834435274164e-07,0.001,0.02
50154.6,-0.003713051333333334,8.011439043989075e-07,-0.010113643333333333,8.785151614452858e-07,0.001,0.02
50154.8,-0.003695217333333334,7.851578751364907e-07,-0.010063643333333335,6.463659094425116e-07,0.001,0.02
50155.0,-0.0036786863333333336,7.58808202966239e-07,-0.010013149999999998,4.4999999999992957e-07,0.001,0.02
50155.2,-0.003647184999999999,2.994192990885304e-06,-0.009952968666666668,1.9149703798116165e-06,0.001,0.01
50155.4,-0.003629382333333333,8.995616833894081e-07,-0.009902442666666667,3.779676646956172e-07,0.001,0.01
50155.6,-0.0036145523333333336,8.132309361772403e-07,-0.009852724,4.025717327381847e-07,0.001,0.01
50155.8,-0.003598593333333333,8.233846137876737e-07,-0.009803084333333333,4.1938592674957926e-07,0.001,0.01
50156.0,-0.0035812526666666664,1.2230070409536457e-06,-0.009754795333333335,6.16677837736546e-07,0.001,0.01
50156.2,-0.0035641189999999997,8.415832301877928e-07,-0.009706557999999999,4.766717948442678e-07,0.001,0.01
50156.4,-0.0035475573333333334,7.968309454053264e-07,-0.009658237333333331,4.487830458273437e-07,0.001,0.01
50156.6,-0.0035307873333333332,6.115713822241157e-07,-0.009610761333333332,4.48595833933074e-07,0.001,0.01
50156.8,-0.003514417,6.9290764175326e-07,-0.009564094333333334,4.016854767378168e-07,0.001,0.01
50157.0,-0.003497011666666667,6.054534572440554e-07,-0.009516123999999997,3.609764535261767e-07,0.001,0.01
50157.2,-0.003482070333333333,5.011552210199534e-07,-0.009469379333333331,3.6063770678556935e-07,0.001,0.01
50157.4,-0.0034648730000000003,4.813533006015586e-07,-0.009423174666666667,3.2889444439753263e-07,0.001,0.01
50157.6,-0.003448610333333333,6.118904222888967e-07,-0.009377604000000003,2.048999755981153e-07,0.001,0.01
50157.8,-0.003431764,3.090372145874975e-07,-0.009330938,2.4579666393211233e-07,0.001,0.01
50158.0,-0.0034159959999999997,6.27405238528799e-07,-0.009285478333333331,2.445415211277824e-07,0.001,0.01
50158.2,-0.0034012466666666664,5.947174866176659e-07,-0.009239701666666666,3.86411553773043e-07,0.001,0.01
50158.4,-0.0033860999999999995,4.2023802778900526e-07,-0.009194974000000002,2.048999755975283e-07,0.001,0.01
50158.6,-0.0033712363333333337,3.1214829097010693e-07,-0.009150576333333332,1.4985511521302353e-07,0.001,0.01
50158.8,-0.003355470666666667,2.8421744414363353e-07,-0.009105804666666665,2.3795984721989626e-07,0.001,0.01
50159.0,-0.003339640333333333,1.162111536050662e-06,-0.009061633999999999,4.0202487485209105e-07,0.001,0.01
50159.2,-0.003323442333333333,9.198684084633499e-07,-0.00901848,2.771281292108769e-07,0.001,0.01
50159.4,-0.0033070873333333325,2.937678599772028e-07,-0.008975457999999999,2.3785709995740272e-07,0.001,0.01
50159.6,-0.003292498333333333,3.2702786153812824e-07,-0.008932394,2.6963679274183324e-07,0.001,0.01
50159.8,-0.003277191,3.8823832886505893e-07,-0.008889259666666666,1.2265081419300815e-07,0.001,0.01
50160.0,-0.0032623263333333326,2.329017437081111e-07,-0.008846883999999998,1.631686244351795e-07,0.001,0.01
50160.2,-0.003247719333333333,2.0945856126905056e-07,-0.008803964,1.631686244351795e-07,0.001,0.01
