Frecuencia [Hz],X [V],Ruido X [V],Y [V],Ruido Y [V],Tiempo de integraci√≥n [s],Escala [V]
50200.4,-0.0013762956666666668,2.742223347739442e-07,-0.003633543333333333,1.910555474782529e-07,0.001,0.005
50200.6,-0.0013705503333333335,2.2663455654914098e-07,-0.003617924,2.0175232340671867e-07,0.001,0.005
50200.8,-0.0013650153333333332,1.7223498160621634e-07,-0.00360208,2.325510696599124e-07,0.001,0.005
50201.0,-0.001359078,2.1894291493445668e-07,-0.0035866793333333338,2.077969093984235e-07,0.001,0.005
50201.2,-0.0013531579999999997,1.3481839637077167e-07,-0.0035713293333333334,1.952935112991317e-07,0.001,0.005
50201.4,-0.001346724666666667,2.1691370531972028e-07,-0.0035561003333333336,2.3019532768694287e-07,0.001,0.005
50201.6,-0.001341286333333333,2.464749254769816e-07,-0.0035413486666666665,1.7820836743048e-07,0.001,0.005
50201.8,-0.0013345643333333335,4.3701017023508325e-07,-0.003525902,2.1894291493452034e-07,0.001,0.005
50202.0,-0.001328823,1.586221926465289e-07,-0.0035106659999999995,1.7453939383427054e-07,0.001,0.005
50202.2,-0.001323358,1.7232527382832428e-07,-0.003495525666666667,1.7048329993153796e-07,0.001,0.005
50202.4,-0.0013173419999999998,2.1599999999997652e-07,-0.0034805539999999994,1.3410443691385224e-07,0.001,0.005
50202.6,-0.0013117816666666667,7.439011284360321e-08,-0.00346543,2.0552372125872132e-07,0.001,0.005
50202.8,-0.0013063960000000002,1.8172506706558722e-07,-0.003450554,1.4664242223851094e-07,0.001,0.005
50203.0,-0.001300932,1.3481839637077167e-07,-0.0034353660000000005,2.264155471692857e-07,0.001,0.005
50203.2,-0.001295296,3.7312732411338763e-07,-0.0034207320000000005,1.7904189453868768e-07,0.001,0.005
50203.4,-0.0012894393333333332,2.5085099605588343e-07,-0.003405688333333333,1.8843360162718966e-07,0.001,0.005
50203.6,-0.001284018,1.6079800993798045e-07,-0.00339108,2.0630075133167257e-07,0.001,0.005
50203.8,-0.0012785776666666667,1.254241692108473e-07,-0.003376252,2.0999047597458604e-07,0.001,0.005
50204.0,-0.00127312,1.0881176406984582e-07,-0.0033617119999999993,1.9082976707009528e-07,0.001,0.005
50204.2,-0.0012672243333333333,2.499024254028934e-07,-0.003347011333333333,1.6528225017284352e-07,0.001,0.005
50204.4,-0.0012618959999999998,1.6316862443493848e-07,-0.003332318,1.874459922218496e-07,0.001,0.005
50204.6,-0.0012567500000000003,1.867618804788392e-07,-0.0033177939999999993,1.0150862032354361e-07,0.001,0.005
50204.8,-0.0012513933333333333,5.325556830562821e-07,-0.003303492666666666,2.85387845260175e-07,0.001,0.005
50205.0,-0.001245476,2.7185290140075996e-07,-0.00328912,2.0317480158727882e-07,0.001,0.005
50205.2,-0.001240092,1.9742340286803032e-07,-0.003274794666666666,1.8136029211376918e-07,0.001,0.005
50205.4,-0.0012347236666666664,2.109736687098495e-07,-0.003260462,2.1600000000007608e-07,0.001,0.005
50205.6,-0.001229371,2.1579851714040125e-07,-0.003246296333333333,1.4227867803083806e-07,0.001,0.005
50205.8,-0.001224651,1.7885468962263262e-07,-0.0032320120000000003,1.3120975573478587e-07,0.001,0.005
50206.0,-0.001219728,2.2964320151048643e-07,-0.003217718333333333,1.8998391744790727e-07,0.001,0.005
50206.2,-0.001214438,1.974234028680593e-07,-0.003203561666666667,1.4436258364129635e-07,0.001,0.005
50206.4,-0.0012089820000000002,1.998399359487373e-07,-0.0031896359999999996,1.7176728442858218e-07,0.001,0.005
50206.6,-0.001203519,2.3097402451356957e-07,-0.003175582,1.5367498169848038e-07,0.001,0.005
50206.8,-0.00119818,1.9349418595915915e-07,-0.0031618486666666664,2.0561668760628677e-07,0.001,0.005
50207.0,-0.0011932509999999998,1.8441529220755222e-07,-0.0031479756666666667,1.8916806166884488e-07,0.001,0.005
50207.2,-0.0011880660000000002,1.9530488985173936e-07,-0.0031341569999999994,1.7029679973516638e-07,0.001,0.005
50207.4,-0.0011831040000000001,2.0489997559791556e-07,-0.003120479666666667,1.960354276371062e-07,0.001,0.005
50207.6,-0.0011779313333333333,1.5568629426585727e-07,-0.0031063939999999997,1.433317829374078e-07,0.001,0.005
50207.8,-0.0011728859999999997,2.5247574140894084e-07,-0.003092804,1.6800000000006172e-07,0.001,0.005
50208.0,-0.0011676446666666665,4.0862153094955565e-07,-0.0030794940000000003,2.1406541056418732e-07,0.001,0.005
50208.2,-0.0011622199999999998,1.6780941570723727e-07,-0.003065712,1.7232527382821488e-07,0.001,0.005
50208.4,-0.0011572499999999999,1.39713993572586e-07,-0.0030523380000000004,2.0063897926384447e-07,0.001,0.005
50208.6,-0.0011520780000000002,1.8903967837469146e-07,-0.0030388439999999997,1.9283153269118684e-07,0.001,0.005
50208.8,-0.0011469279999999997,2.0301724064723645e-07,-0.00302547,1.6780941570731654e-07,0.001,0.005
50209.0,-0.001142086,1.6019987515597676e-07,-0.003012,1.9677398202004416e-07,0.001,0.005
50209.2,-0.0011371126666666666,2.145216901750543e-07,-0.0029987009999999995,1.5469001260580062e-07,0.001,0.005
50209.4,-0.0011317799999999998,1.6395121225533216e-07,-0.0029854183333333324,1.2516877494889626e-07,0.001,0.005
50209.6,-0.001126646666666667,1.6791532257524743e-07,-0.0029723639999999995,1.3763720427275192e-07,0.001,0.005
50209.8,-0.001122171666666667,1.8332272696588167e-07,-0.002959085,2.0046196646740334e-07,0.001,0.005
50210.0,-0.0011174393333333334,1.237452580460472e-07,-0.0029459216666666665,2.4799305545835187e-07,0.001,0.005
50210.2,-0.001112006,1.7453939383414732e-07,-0.002932896333333333,2.101504751891696e-07,0.001,0.005
50210.4,-0.0011070526666666668,1.5233588619299874e-07,-0.002919794,1.82603395368208e-07,0.001,0.005
50210.6,-0.0011023499999999998,1.2946041866151667e-07,-0.0029067886666666663,1.7541823039679645e-07,0.001,0.005
50210.8,-0.001097418,3.321686318724017e-07,-0.0028940119999999996,2.069202745021267e-07,0.001,0.005
50211.0,-0.0010921546666666667,5.313111664133759e-07,-0.0028810833333333336,2.277035109278811e-07,0.001,0.005
50211.2,-0.001086816,2.199636333579399e-07,-0.002868494,2.0489997559777445e-07,0.001,0.005
50211.4,-0.001082294,2.454057864028335e-07,-0.002855270333333333,1.8748303626974078e-07,0.001,0.005
50211.6,-0.001077604,1.6019987515600313e-07,-0.002842704,1.1341957503007116e-07,0.001,0.005
50211.8,-0.0010725790000000002,2.04960971894659e-07,-0.002829994666666667,1.8647132636295134e-07,0.001,0.005
50212.0,-0.001067780666666667,1.782682124091573e-07,-0.0028173616666666667,2.0839199174209115e-07,0.001,0.005
50212.2,-0.0010628319999999999,2.1821090715184357e-07,-0.0028047059999999993,1.7453939383420693e-07,0.001,0.005
50212.4,-0.0010584130000000002,2.295234192844559e-07,-0.0027920553333333335,2.218067226714618e-07,0.001,0.005
50212.6,-0.001053796,1.679999999999884e-07,-0.0027794440000000003,2.454057864028566e-07,0.001,0.005
50212.8,-0.0010490179999999999,1.933287355774944e-07,-0.0027669479999999995,1.577846633866297e-07,0.001,0.005
50213.0,-0.0010443919999999999,2.0301724064716072e-07,-0.0027543299999999997,1.2946041866145746e-07,0.001,0.005
50213.2,-0.001040006,2.3130931671678308e-07,-0.0027421333333333335,2.0355725375323182e-07,0.001,0.005
50213.4,-0.0010355800000000001,2.1241468875762832e-07,-0.0027294140000000003,2.3946607275358505e-07,0.001,0.005
50213.6,-0.001031154,1.2289833196591503e-07,-0.002717046333333333,1.2155885634356743e-07,0.001,0.005
50213.8,-0.001026774,2.0857612519167443e-07,-0.0027046286666666665,2.14813614300548e-07,0.001,0.005
50214.0,-0.0010218139999999998,2.1181123671796604e-07,-0.002692484666666667,1.8679281451809444e-07,0.001,0.005
50214.2,-0.001017148,2.1821090715178473e-07,-0.002680559,1.1352973178870794e-07,0.001,0.005
50214.4,-0.0010124583333333335,2.2021328045529003e-07,-0.002668538666666667,1.420735333863243e-07,0.001,0.005
50214.6,-0.0010080080000000001,1.9332873557750102e-07,-0.0026562700000000005,1.450517149158363e-07,0.001,0.005
50214.8,-0.001003542,1.607980099379761e-07,-0.0026440799999999996,1.6395121225531101e-07,0.001,0.005
50215.0,-0.0009993706666666666,1.4407783390311228e-07,-0.002631808,1.7232527382830347e-07,0.001,0.005
50215.2,-0.0009947294333333332,2.2278071181222148e-07,-0.002619784,2.427838544877706e-07,0.001,0.005
50215.4,-0.0009898657,2.191638884487417e-07,-0.0026076719999999997,2.4903011866043186e-07,0.001,0.005
50215.6,-0.0009850257666666666,4.384302060254427e-07,-0.0025961143333333332,2.803769288337652e-07,0.001,0.005
50215.8,-0.0009799554333333334,2.07866092045407e-07,-0.0025843259999999996,1.4664242223870023e-07,0.001,0.005
50216.0,-0.0009755175,1.8062461072620145e-07,-0.0025724940000000003,1.4772948250096553e-07,0.001,0.005
50216.2,-0.0009714082666666666,1.6829318333060724e-07,-0.0025604143333333327,1.7813259730382152e-07,0.001,0.005
50216.4,-0.000966791,1.7399329488996396e-07,-0.0025487660000000005,1.7176728442858218e-07,0.001,0.005
50216.6,-0.0009627062666666667,1.5945802652178364e-07,-0.0025370859999999996,1.0150862032354361e-07,0.001,0.005
50216.8,-0.0009579858333333332,1.0532808531229101e-07,-0.002525548,1.348183963707519e-07,0.001,0.005
50217.0,-0.0009534952999999998,2.1037239204167737e-07,-0.002513708666666667,2.252958548713188e-07,0.001,0.005
50217.2,-0.0009490925333333335,1.3313420129914403e-07,-0.002502083666666667,1.9177214488954643e-07,0.001,0.005
50217.4,-0.0009445228000000002,1.4558420243970992e-07,-0.002490531,1.428600713985408e-07,0.001,0.005
50217.6,-0.0009403269000000001,1.5073538624579496e-07,-0.00247917,1.8931455305913245e-07,0.001,0.005
50217.8,-0.0009358048333333334,1.5667781875201933e-07,-0.002467626,1.790642342847024e-07,0.001,0.005
50218.0,-0.0009313858333333333,2.1976867889265243e-07,-0.0024562003333333336,1.743651978526859e-07,0.001,0.005
50218.2,-0.0009271183999999999,1.698406311811199e-07,-0.002444808,1.7959955456521846e-07,0.001,0.005
50218.4,-0.0009231759999999999,1.3676549272386878e-07,-0.00243355,1.2393546707857316e-07,0.001,0.005
50218.6,-0.0009184161666666667,2.7092952138066615e-07,-0.002422142,2.6820887382788125e-07,0.001,0.005
50218.8,-0.0009141006333333333,2.5380878410506385e-07,-0.0024109169999999994,1.6112417571547336e-07,0.001,0.005
50219.0,-0.0009097852000000002,1.1247441190482413e-07,-0.0023997073333333336,1.557975894836007e-07,0.001,0.005
50219.2,-0.0009057001333333334,2.4377376579296934e-07,-0.0023884506666666666,2.3129970937190593e-07,0.001,0.005
50219.4,-0.0009015038333333334,1.6384913453809728e-07,-0.0023771926666666674,1.991470701656564e-07,0.001,0.005
50219.6,-0.0008973715333333334,1.7503156540718752e-07,-0.002365928333333334,2.1808382690048897e-07,0.001,0.005
50219.8,-0.0008935173,2.1622675597623724e-07,-0.0023545040000000003,1.82603395368208e-07,0.001,0.005
50220.0,-0.0008892891333333333,8.544461493986119e-08,-0.0023437180000000003,1.8998947339250828e-07,0.001,0.005
50220.2,-0.0008851165,1.707660680580109e-07,-0.002332501333333334,1.504157202186685e-07,0.001,0.005
50220.4,-0.0008808093666666667,2.3406544431467498e-07,-0.0023215799999999997,1.7888543820001985e-07,0.001,0.005
50220.6,-0.0008764859666666667,1.8151849921025947e-07,-0.00231049,2.2414281161799685e-07,0.001,0.005
50220.8,-0.0008723931999999999,1.840732462907187e-07,-0.0022995686666666673,2.2612287711672818e-07,0.001,0.005
50221.0,-0.0008682684666666667,1.3316599499203262e-07,-0.0022885366666666666,1.679947089113938e-07,0.001,0.005
50221.2,-0.0008643821333333333,2.1953750375630663e-07,-0.0022775173333333333,2.0107930994739656e-07,0.001,0.005
50221.4,-0.0008603767666666667,2.3292397662946896e-07,-0.002266796,1.601998751559912e-07,0.001,0.005
50221.6,-0.0008560059333333332,3.1582188369748105e-07,-0.00225601,2.0861447696646544e-07,0.001,0.005
50221.8,-0.0008518970666666667,4.1005820183100956e-07,-0.0022452403333333335,1.9589935057461706e-07,0.001,0.005
50222.0,-0.0008474544333333334,2.0175375805395596e-07,-0.0022346626666666664,1.8848401052132704e-07,0.001,0.005
50222.2,-0.0008435524333333333,2.563714340994854e-07,-0.002223892,1.6951696080324895e-07,0.001,0.005
50222.4,-0.0008398488666666665,1.703358903917776e-07,-0.0022133783333333334,1.8246613079937984e-07,0.001,0.005
50222.6,-0.0008359788666666667,2.0732353674605997e-07,-0.0022026909999999997,1.6170652429632442e-07,0.001,0.005
50222.8,-0.0008319813666666666,1.707785082757482e-07,-0.0021918,1.7527121840172076e-07,0.001,0.005
50223.0,-0.0008278803333333334,1.5663552882055304e-07,-0.0021811973333333338,1.5935146340378311e-07,0.001,0.005
50223.2,-0.0008238827,2.0049940149534508e-07,-0.0021707303333333336,1.8798019990287473e-07,0.001,0.005
50223.4,-0.0008194721333333333,2.074114643783266e-07,-0.0021603123333333333,1.481369486508113e-07,0.001,0.005
50223.6,-0.0008156338666666667,1.947753806026113e-07,-0.002149758333333334,1.7591822595227536e-07,0.001,0.005
50223.8,-0.0008119301,1.3378598581318943e-07,-0.002139248666666667,1.8768294778391877e-07,0.001,0.005
50224.0,-0.0008078690666666668,2.104189366214062e-07,-0.0021288056666666664,1.858795906554671e-07,0.001,0.005
50224.2,-0.0008040943999999999,2.3528516031970642e-07,-0.0021182923333333335,2.368640022366317e-07,0.001,0.005
50224.4,-0.0008001441333333333,2.0853788358207888e-07,-0.002108110333333333,1.951492306473175e-07,0.001,0.005
50224.6,-0.0007962502666666666,2.1460753844065915e-07,-0.002097836,2.654505603685822e-07,0.001,0.005
50224.8,-0.0007919588666666665,2.9632445431015457e-07,-0.0020878543333333333,2.059560363011192e-07,0.001,0.005
50225.0,-0.0007880724666666667,1.9080840885264803e-07,-0.0020774506666666665,1.8759767826087917e-07,0.001,0.005
50225.2,-0.0007844722000000001,1.8621697022556292e-07,-0.0020672043333333336,1.711078282512515e-07,0.001,0.005
50225.4,-0.0007807055999999997,2.1993144386374994e-07,-0.002057002,1.451068571778518e-07,0.001,0.005
50225.6,-0.0007770972000000001,2.086877092691493e-07,-0.002046824,1.9530488985178976e-07,0.001,0.005
50225.8,-0.000773076,2.1102132593648988e-07,-0.0020366426666666663,1.6774848898137258e-07,0.001,0.005
50226.0,-0.0007693246333333333,2.2770441121965636e-07,-0.00202665,1.5594870951692202e-07,0.001,0.005
50226.2,-0.0007653192666666667,1.992542652547707e-07,-0.0020166480000000002,1.5778466338647652e-07,0.001,0.005
50226.4,-0.0007613379333333333,2.949101482749566e-07,-0.0020068126666666665,1.334899080662617e-07,0.001,0.005
50226.6,-0.0007574359,1.8058946997725922e-07,-0.0019966579999999997,1.5778466338655786e-07,0.001,0.002
50226.8,-0.0007536767333333333,1.6838763480597653e-07,-0.001986843333333333,1.897952112731645e-07,0.001,0.002
50227.0,-0.0007497309666666665,2.1560047670532344e-07,-0.0019768159999999997,1.765899204371468e-07,0.001,0.002
50227.2,-0.0007462776666666666,1.8315427619601223e-07,-0.00196703,1.718138527593257e-07,0.001,0.002
50227.4,-0.0007423993666666668,1.5473471563365303e-07,-0.0019569736666666666,1.4844714734731218e-07,0.001,0.002
50227.6,-0.0007385130999999999,1.8185733419359608e-07,-0.0019471419999999998,1.339253523422371e-07,0.001,0.002
50227.8,-0.0007347779333333333,3.453481270962454e-07,-0.0019373756666666664,2.011248920999925e-07,0.001,0.002
50228.0,-0.0007307008999999998,1.6511154815255869e-07,-0.0019277039999999997,1.7839282496782013e-07,0.001,0.002
50228.2,-0.0007270015,1.0532228317566181e-07,-0.0019179353333333333,1.5781282865751075e-07,0.001,0.002
50228.4,-0.0007232860000000001,1.3550129150676829e-07,-0.001908234,1.9220822042774994e-07,0.001,0.002
50228.6,-0.0007196144666666666,1.732225415149282e-07,-0.0018984513333333334,1.921064519710322e-07,0.001,0.002
50228.8,-0.0007159828666666666,1.302425259105535e-07,-0.0018889560000000002,1.5944905142396973e-07,0.001,0.002
50229.0,-0.0007122077,2.0307423109134012e-07,-0.0018791723333333333,1.7632703202351755e-07,0.001,0.002
50229.2,-0.0007085243,2.2142766313177735e-07,-0.0018694620000000001,1.620370328042714e-07,0.001,0.002
50229.4,-0.0007046498666666667,1.819939071019179e-07,-0.0018600739999999998,2.0895932618574845e-07,0.001,0.002
50229.6,-0.0007010896,1.5924124256402677e-07,-0.0018504866666666665,1.609830908995118e-07,0.001,0.002
50229.8,-0.000697525,1.620156371053945e-07,-0.0018408480000000002,1.236769986699318e-07,0.001,0.002
50230.0,-0.0006938971333333333,1.1267201170753412e-07,-0.0018313759999999998,1.7928747864813706e-07,0.001,0.002
50230.2,-0.0006904799000000001,1.528812938197694e-07,-0.0018218809999999998,1.9902009948746135e-07,0.001,0.002
50230.4,-0.0006869989,1.7389620467394225e-07,-0.0018124196666666665,1.537852037385141e-07,0.001,0.002
50230.6,-0.0006833392000000001,2.2340790794716065e-07,-0.001803014,1.4907716122869319e-07,0.001,0.002
50230.8,-0.0006798305333333333,2.0746899098954537e-07,-0.0017935619999999998,1.4756693396558255e-07,0.001,0.002
50231.0,-0.0006759681,1.703630143742136e-07,-0.001784394,1.189285499785662e-07,0.001,0.002
50231.2,-0.0006722289000000001,1.3917599170354246e-07,-0.001775043,1.5126466871019423e-07,0.001,0.002
50231.4,-0.0006688155333333335,1.7823219562007864e-07,-0.0017656616666666665,1.6213334703949834e-07,0.001,0.002
50231.6,-0.0006653228000000001,1.5501556911054382e-07,-0.00175632,1.6395121225533216e-07,0.001,0.002
50231.8,-0.0006616390666666667,2.0275780845355677e-07,-0.0017472000000000002,1.9287301521983119e-07,0.001,0.002
50232.0,-0.0006582655333333334,2.0267868385425332e-07,-0.0017382760000000002,1.2579348154812735e-07,0.001,0.002
50232.2,-0.0006545582,2.3312720418977034e-07,-0.0017289719999999998,1.87445992221782e-07,0.001,0.002
50232.4,-0.0006509977666666665,1.7400434541189768e-07,-0.001719916,1.7928747864807353e-07,0.001,0.002
50232.6,-0.0006474134666666667,1.964906670104912e-07,-0.001710732,1.6277591959503085e-07,0.001,0.002
50232.8,-0.0006440995999999999,1.5984796943762636e-07,-0.001701608,1.6375591592368737e-07,0.001,0.002
50233.0,-0.0006408329999999999,2.1620838713302904e-07,-0.001692496,2.0195048898181273e-07,0.001,0.002
50233.2,-0.0006370779666666666,1.6305428203174297e-07,-0.0016834320000000001,1.5979987484352904e-07,0.001,0.002
50233.4,-0.0006335892000000001,1.3537242456769896e-07,-0.0016742600000000001,1.7888543819999399e-07,0.001,0.002
50233.6,-0.0006300684999999999,1.8844004351519028e-07,-0.0016655279999999997,1.5051910177784345e-07,0.001,0.002
50233.8,-0.0006263849999999999,2.3985551206229827e-07,-0.0016564759999999998,2.1406541056413682e-07,0.001,0.002
50234.0,-0.0006228641666666667,1.8173792180563761e-07,-0.001647744,1.7906423428477896e-07,0.001,0.002
50234.2,-0.0006193834333333335,1.81850063391661e-07,-0.00163868,1.6419500601419865e-07,0.001,0.002
50234.4,-0.0006159421666666667,1.9160098874715625e-07,-0.0016296799999999999,1.559487095169646e-07,0.001,0.002
50234.6,-0.0006126479999999999,2.0798589695777918e-07,-0.001620704,1.9468949637821e-07,0.001,0.002
50234.8,-0.0006093101333333334,1.4991124781757726e-07,-0.0016118899999999997,1.8439088914587045e-07,0.001,0.002
50235.0,-0.0006059287666666666,1.7618677274100108e-07,-0.0016030603333333333,1.7880125527772698e-07,0.001,0.002
50235.2,-0.0006025748666666667,2.1976665402698255e-07,-0.0015944700000000002,2.1090282122341458e-07,0.001,0.002
50235.4,-0.0005993363999999999,1.8118307500056507e-07,-0.0015855499999999998,1.773132820744107e-07,0.001,0.002
50235.6,-0.0005958714666666667,1.49804702492567e-07,-0.001576834,1.845643519209425e-07,0.001,0.002
50235.8,-0.0005924579999999999,1.8665833314731252e-07,-0.0015681163333333334,1.514041684440172e-07,0.001,0.002
50236.0,-0.0005890644666666667,1.9844692545419394e-07,-0.001559480666666667,1.9726350115742647e-07,0.001,0.002
50236.2,-0.0005858299999999999,1.6562950622799842e-07,-0.0015507960000000001,2.1574058496258177e-07,0.001,0.002
50236.4,-0.0005825317999999998,1.862853366925715e-07,-0.0015420959999999997,1.9713954448559768e-07,0.001,0.002
50236.6,-0.0005792298333333333,1.6394248652770406e-07,-0.0015333916666666664,1.1495168067016539e-07,0.001,0.002
50236.8,-0.0005758680666666665,2.3260165280772838e-07,-0.0015249226666666667,1.7376101084216118e-07,0.001,0.002
50237.0,-0.0005722044000000001,1.782703190849985e-07,-0.0015166139999999997,1.7906423428480898e-07,0.001,0.002
50237.2,-0.0005690612333333334,1.5262889270675144e-07,-0.001508022,1.4260434775980747e-07,0.001,0.002
50237.4,-0.0005658147,1.6976496497608756e-07,-0.001499472,1.6880758276811015e-07,0.001,0.002
50237.6,-0.0005625922000000001,1.696381246457652e-07,-0.0014910436666666668,1.4819994002099025e-07,0.001,0.002
50237.8,-0.0005592822666666665,1.5295989307296254e-07,-0.0014826499999999999,1.5283978539635027e-07,0.001,0.002
50238.0,-0.0005560038999999999,1.372400208879799e-07,-0.0014740820000000003,1.1461239025515441e-07,0.001,0.002
50238.2,-0.0005526938333333333,2.0906953920220431e-07,-0.0014656226666666665,1.814925771361984e-07,0.001,0.002
50238.4,-0.0005493996666666666,1.6104126455318435e-07,-0.0014573160000000002,1.3290598180671436e-07,0.001,0.002
50238.6,-0.0005460059333333333,1.9071688149948807e-07,-0.0014489553333333332,1.6712736327589682e-07,0.001,0.002
50238.8,-0.0005427954,1.8714639545909093e-07,-0.001440666,1.7453939383416453e-07,0.001,0.002
50239.0,-0.0005395291333333333,1.9394376046220675e-07,-0.001432306,1.594490514239739e-07,0.001,0.002
50239.2,-0.0005364533999999999,1.8963941221873457e-07,-0.00142394,1.4560219778562632e-07,0.001,0.002
50239.4,-0.0005334415333333333,1.9574247253867817e-07,-0.0014156759999999998,1.5094369811287042e-07,0.001,0.002
50239.6,-0.0005302903666666666,1.6139671275737976e-07,-0.00140731,1.1313708498982734e-07,0.001,0.002
50239.8,-0.0005271749666666667,2.0565042885656682e-07,-0.001399118,1.5078461459977203e-07,0.001,0.002
